rate	mutations
84.32	165
187.02	3
154.16	55
50.72	20
123.65	272
163.23	35
64.03	25
76.84	97
37.19	133
43.06	61
76.57	80
156.92	58
91.95	243
131.72	200
163.91	39
158.57	59
115.26	299
174.09	15
41.07	88
37.71	133
133.69	214
132.54	189
149.28	101
69.1	32
136.5	184
160.54	33
145.68	128
41.54	83
131.94	209
133.13	202
43.22	49
49.47	18
36.5	115
38.7	97
172.78	15
168.35	20
157.21	46
149.25	66
148.24	112
178.12	9
39.82	78
50.1	20
158.33	57
89.76	251
120.56	267
86.18	173
40.81	85
142.79	132
79.16	113
139.72	188
178.77	10
42.4	55
118.63	292
165.28	33
132.63	196
178.53	10
165.32	30
136.51	159
91.26	259
77.64	105
166.19	25
95.17	274
150.37	96
92.65	274
128.49	246
154.27	94
149.98	101
60.19	6
106.51	317
143.63	118
70.96	45
82.44	125
74.02	94
174.38	19
135.68	171
80.4	120
116.15	297
154.59	74
36.04	91
89.14	249
148.67	84
90.59	241
94.31	263
52.6	9
69.43	31
42.7	60
37.93	100
34.37	143
142.59	118
33.07	139
60.25	14
56.22	7
44.94	34
132.81	219
34.47	124
158.55	42
127.09	261
82.2	157
157.65	64
167.08	33
66.97	40
179.53	9
125.95	262
155.41	60
45.33	37
159.21	60
166.81	24
136.55	185
175.66	13
33.32	136
29.66	342
77.36	89
142.78	152
159.35	56
125.66	213
146.76	99
142.16	130
33.08	197
102.54	307
79.86	131
46.88	26
154.96	67
41.11	75
85.43	151
88.89	243
144.68	129
152.06	85
43.89	35
28.78	329
35.81	90
49.42	18
84.65	164
37.47	103
78.61	90
131.04	216
140.59	134
140.29	163
112.68	329
126.02	216
172.75	17
24.41	616
168.11	24
38.96	97
139.74	149
77.48	109
77.0	92
44.59	38
111.89	293
160.58	57
46.41	40
131.69	191
154.23	57
149.0	93
142.72	146
36.02	104
33.91	119
71.63	43
179.18	10
166.29	31
168.47	24
132.72	215
133.36	192
151.58	75
159.97	40
72.54	54
147.88	118
39.99	91
149.37	105
32.64	177
115.37	300
168.42	19
104.72	296
46.3	28
159.9	35
139.79	158
159.78	47
165.15	35
73.38	71
178.01	10
133.85	198
173.07	14
46.38	41
156.01	70
154.49	70
133.68	174
137.26	152
46.62	26
185.61	9
83.52	171
158.1	52
138.66	171
49.78	17
155.17	72
130.27	235
145.09	125
150.48	75
167.21	25
117.59	295
28.41	383
133.93	159
98.29	293
171.29	17
138.61	159
116.69	308
161.32	28
107.06	324
94.56	272
33.98	118
80.21	165
150.35	94
159.06	47
38.72	99
119.39	270
158.3	72
59.58	8
168.0	28
104.8	306
171.84	26
166.84	20
171.33	16
154.18	83
160.49	32
40.66	70
136.92	165
167.95	25
163.45	42
86.92	174
151.56	92
44.01	49
76.75	98
110.65	314
153.43	87
150.97	78
142.13	145
94.61	273
184.79	4
147.65	127
143.98	109
166.71	27
55.44	14
144.78	91
186.69	7
40.88	81
156.15	72
158.45	46
128.52	214
116.5	311
180.76	10
50.89	28
99.17	280
142.41	135
40.12	102
148.09	98
69.08	47
40.33	88
45.29	31
63.23	16
37.52	107
157.63	45
44.78	41
147.38	104
131.26	237
150.22	85
71.82	42
59.62	17
131.86	194
74.63	80
82.17	154
33.8	134
125.19	267
138.75	168
76.7	103
182.65	5
67.34	34
47.24	25
149.53	115
92.63	252
83.35	161
102.51	338
151.55	103
139.86	156
47.27	28
85.9	162
187.03	5
67.29	30
71.58	55
42.31	57
110.61	309
106.9	358
115.29	306
153.41	69
137.69	157
75.01	81
155.05	57
131.77	216
67.97	29
85.91	205
137.15	158
87.5	213
71.53	67
77.37	98
148.4	88
71.92	41
173.25	16
38.99	105
131.36	222
72.16	59
36.83	87
164.33	30
88.67	243
170.79	19
147.34	104
42.09	86
174.99	11
191.44	3
82.14	146
79.5	129
149.45	97
149.77	90
53.74	11
138.34	155
162.93	30
130.28	221
249.14	1
47.96	25
145.97	110
142.7	124
169.17	26
135.14	203
149.13	103
114.15	305
141.65	150
33.22	181
150.6	105
159.79	45
136.49	149
145.2	103
146.02	113
165.24	32
153.35	77
106.0	337
121.75	266
79.64	122
40.98	63
123.05	268
140.69	154
172.12	27
142.19	131
153.91	60
154.06	79
149.64	80
142.34	128
36.54	113
190.78	3
79.1	141
143.17	83
146.35	130
88.3	212
154.76	67
39.06	102
157.05	48
157.52	53
40.71	85
43.37	46
36.24	137
102.68	306
144.2	124
210.54	1
183.26	6
180.05	7
139.19	166
136.52	146
45.88	35
149.18	106
139.23	135
40.06	107
149.33	96
178.02	9
41.36	97
135.58	150
85.53	192
39.04	111
38.64	108
117.23	241
156.96	53
41.24	56
148.54	108
68.15	29
137.95	158
137.02	163
35.84	116
132.94	195
39.26	83
155.02	68
51.98	22
45.01	30
136.01	151
60.58	12
90.95	232
117.43	257
136.22	180
86.25	194
76.66	94
153.47	61
88.35	223
149.06	110
36.78	116
138.09	179
68.47	44
129.57	243
130.01	229
155.31	60
61.31	17
68.59	23
117.53	262
85.87	208
138.6	156
141.21	151
75.63	98
40.21	89
47.63	26
78.31	108
132.97	188
89.72	228
147.26	103
115.16	337
161.27	39
41.91	81
70.57	38
176.4	15
153.54	93
175.23	18
154.74	83
39.31	87
42.24	60
146.88	123
35.88	104
166.73	28
48.0	26
39.51	82
155.06	55
136.27	161
31.53	240
43.07	58
88.44	221
159.43	49
166.51	32
73.43	53
61.36	13
143.08	158
46.32	31
133.59	194
31.6	274
48.94	21
73.34	89
154.53	64
138.23	152
173.97	11
142.45	151
144.98	106
33.43	148
91.4	238
100.57	295
82.23	143
157.31	48
144.83	128
179.49	7
153.76	66
35.38	102
39.12	87
49.86	28
152.8	67
147.14	77
47.85	37
41.96	76
134.76	222
155.91	53
82.93	154
146.4	128
161.22	49
128.07	244
152.56	63
68.21	25
73.74	55
115.14	253
169.72	24
157.13	71
47.41	33
107.35	295
149.12	92
133.05	191
144.99	115
154.98	69
33.73	132
165.93	32
82.28	168
157.14	49
170.5	22
142.88	140
74.56	69
148.66	96
150.61	69
102.64	330
198.27	2
135.31	187
73.88	76
168.7	17
60.67	20
83.33	149
142.92	134
128.31	242
79.76	131
71.45	33
138.11	162
134.16	160
39.89	82
70.25	37
84.91	171
52.04	11
68.54	34
151.19	63
70.19	47
137.56	177
128.13	202
83.02	169
75.68	86
166.85	27
70.36	43
110.64	346
88.48	214
59.06	14
52.17	17
144.5	122
39.62	76
130.86	216
113.26	285
38.09	102
85.77	172
63.03	14
47.16	30
48.28	22
49.28	20
73.37	67
81.54	164
47.66	28
75.81	95
118.18	283
87.7	209
120.04	269
153.63	73
65.21	22
59.03	15
126.68	245
133.99	206
82.61	162
57.31	17
38.37	97
73.61	74
74.05	82
69.18	43
79.84	114
64.31	23
71.0	45
50.41	23
51.69	13
89.13	223
35.01	126
52.39	14
132.32	179
179.35	8
151.96	68
44.16	43
112.33	332
43.02	57
130.85	176
172.57	14
82.81	176
85.99	172
96.16	272
69.57	45
37.17	107
128.54	240
163.29	30
124.81	252
130.68	236
68.06	25
76.35	103
75.32	64
122.25	286
55.26	14
163.57	22
81.95	167
65.72	22
91.31	238
48.51	22
67.38	36
41.78	72
94.21	271
79.15	105
35.41	108
142.74	122
81.62	130
63.0	16
150.93	88
108.86	344
79.12	119
50.51	13
66.38	26
35.64	93
78.44	128
153.24	80
73.17	53
40.28	74
90.16	243
160.94	45
34.19	132
90.18	246
44.64	32
167.04	33
75.94	90
128.38	206
124.85	244
99.47	351
32.12	198
130.02	206
42.19	64
81.18	129
32.7	172
183.33	4
146.18	103
183.87	6
38.0	113
140.82	135
137.37	169
97.24	285
36.21	124
77.33	90
0.17	123
124.56	260
105.35	314
79.56	107
165.87	30
152.49	86
80.25	116
153.5	72
156.77	58
151.51	87
166.15	31
89.31	227
170.04	23
38.47	91
151.01	92
171.26	18
157.12	64
98.15	291
0.07	59
172.98	14
145.28	81
162.25	41
35.61	107
190.37	4
95.22	255
71.07	44
64.12	21
186.18	4
159.89	52
165.97	33
152.3	81
41.68	96
42.1	73
170.85	16
37.86	112
75.27	91
42.33	78
156.61	70
136.34	167
188.33	4
177.92	15
150.39	78
175.79	14
69.83	35
142.53	116
42.99	57
136.12	175
138.46	136
65.77	19
126.23	239
46.93	30
43.04	55
38.27	103
68.75	31
70.98	57
78.34	106
137.34	152
47.03	29
149.99	117
149.42	95
149.63	109
31.33	285
35.46	99
31.48	293
146.94	109
154.0	68
185.31	7
195.15	2
212.32	1
172.8	23
151.72	96
167.24	17
171.77	14
185.06	6
33.15	175
201.05	4
190.76	3
144.03	110
185.71	4
40.64	72
48.3	25
150.68	98
143.53	119
160.31	54
44.39	53
158.93	52
166.39	28
154.62	71
43.14	58
47.34	36
37.74	124
177.37	14
186.42	2
179.11	6
169.9	19
182.0	9
29.35	380
111.32	326
155.93	62
76.8	83
158.68	60
140.86	180
190.22	6
184.68	1
150.14	105
168.73	21
33.35	156
148.28	102
158.09	63
44.61	41
157.17	54
154.56	74
42.55	83
144.09	132
166.54	35
80.33	97
152.81	74
151.77	77
143.54	133
76.06	98
118.77	293
87.82	190
199.46	2
41.67	67
75.08	79
75.14	62
69.37	40
78.76	139
146.12	128
38.28	98
45.1	46
101.77	287
54.33	11
82.27	153
73.03	73
152.5	84
57.98	14
43.83	44
71.55	50
72.01	56
77.97	102
73.5	69
145.44	124
158.86	51
41.26	104
39.71	59
67.9	32
66.52	37
27.16	423
67.79	37
75.85	76
39.15	84
58.17	9
76.37	93
70.71	41
90.1	252
61.77	19
73.76	60
71.98	50
139.32	157
69.02	38
62.58	15
61.85	11
74.75	76
73.9	72
142.56	126
69.12	33
62.1	14
168.05	27
71.65	58
56.85	4
96.35	286
137.46	165
53.7	10
72.3	55
161.96	35
62.3	21
142.39	146
159.63	48
143.35	107
171.74	15
74.38	70
35.69	107
84.93	195
48.7	32
31.4	311
70.04	41
38.67	108
65.83	17
75.37	84
61.54	16
46.87	15
76.41	81
35.66	105
37.23	125
81.0	134
67.1	33
53.24	12
169.84	29
125.54	269
37.32	119
142.43	119
75.51	80
83.39	154
85.85	220
63.53	20
0.21	158
60.93	20
52.75	16
89.88	236
59.81	16
65.24	20
66.06	24
77.32	97
80.3	141
67.83	40
53.81	18
55.39	10
74.67	72
31.44	257
69.13	34
89.36	235
60.4	16
84.0	161
85.37	215
66.6	35
73.3	57
80.61	157
68.65	38
81.35	154
82.32	142
54.79	9
66.69	14
77.39	97
83.49	127
93.1	235
84.57	190
55.99	18
69.56	29
136.83	175
69.59	38
110.75	321
81.12	145
69.31	39
86.65	198
74.22	76
75.86	77
92.76	257
79.25	138
68.36	43
67.91	22
165.37	33
77.02	103
74.36	77
55.51	6
68.14	32
68.19	39
155.76	71
74.49	59
83.03	130
149.15	93
52.77	13
152.57	77
45.25	32
61.99	20
40.23	81
171.08	18
153.81	62
44.31	42
34.11	123
56.43	19
45.45	31
84.8	176
71.94	54
67.93	42
64.14	20
70.37	54
47.95	26
145.13	113
41.01	71
60.04	16
58.34	9
135.04	145
58.63	9
49.26	14
189.13	9
62.52	15
134.45	181
82.49	145
60.21	23
48.5	17
150.95	88
75.55	81
69.91	38
35.5	101
57.69	10
77.21	92
60.66	9
139.95	114
158.56	52
83.21	171
87.34	219
76.51	88
35.06	105
156.5	68
84.27	156
151.05	100
143.18	126
61.96	16
46.18	35
151.1	75
79.21	136
76.28	84
40.34	82
68.97	35
72.81	56
67.53	24
58.68	14
64.2	14
76.52	91
70.18	42
79.9	134
28.68	341
144.96	119
78.45	111
137.79	131
165.33	30
145.06	100
37.46	112
146.81	113
94.73	260
79.44	113
40.63	94
67.05	26
165.5	24
113.99	321
157.1	57
46.34	24
84.16	189
42.11	78
51.67	13
161.36	43
49.25	12
46.96	27
199.89	2
153.97	52
47.59	27
30.71	357
160.64	49
39.02	105
177.26	7
77.25	75
79.38	120
152.43	96
56.02	11
44.48	38
176.46	11
167.59	22
52.54	12
152.61	74
37.3	123
162.52	43
132.92	215
164.47	29
160.21	44
144.66	119
67.77	23
140.37	142
141.07	170
164.35	27
165.4	25
169.55	20
150.79	73
175.67	14
161.03	34
165.64	32
170.27	16
165.3	27
158.4	60
84.09	166
139.67	154
155.74	66
143.99	152
38.01	86
50.67	22
138.87	151
78.88	103
135.91	174
41.18	86
169.18	32
37.33	84
157.83	53
155.97	62
152.62	72
153.93	85
194.43	2
169.76	27
35.12	113
122.45	227
150.09	86
38.83	90
51.9	15
78.2	111
101.37	307
99.63	313
74.19	53
60.92	14
62.43	15
67.57	29
72.89	60
74.1	70
52.16	19
50.81	13
137.06	172
35.23	104
170.45	16
145.89	111
123.5	265
32.76	178
72.32	67
160.84	50
58.14	18
70.21	43
151.41	99
162.95	46
163.19	31
147.39	97
177.58	10
157.11	61
128.64	213
190.47	1
46.65	28
43.29	56
169.01	19
163.72	40
151.2	87
152.66	84
50.88	16
148.08	105
178.61	9
160.19	51
170.88	18
160.3	32
144.14	119
147.25	85
174.84	16
44.89	46
174.97	15
154.97	59
82.98	164
146.59	88
41.66	93
114.47	287
48.46	26
132.58	204
185.47	5
147.1	101
149.03	93
35.4	114
144.55	147
133.12	217
155.87	71
59.21	13
136.24	181
65.02	27
124.1	232
181.85	9
41.92	72
51.71	26
152.1	81
148.04	100
71.81	48
33.62	140
32.53	236
164.04	31
92.19	278
158.31	54
51.15	16
69.07	50
42.94	57
174.82	13
141.08	148
38.29	109
33.6	138
83.13	170
144.42	131
165.66	24
36.76	123
161.15	38
45.14	41
150.3	90
186.4	6
141.45	132
170.44	24
149.11	92
47.2	29
186.63	3
134.84	167
79.94	135
48.69	22
139.85	137
133.52	176
159.96	42
84.4	158
69.67	37
165.21	33
34.94	138
72.78	55
69.58	42
157.57	72
75.83	84
154.14	67
32.57	166
140.44	148
151.4	69
43.33	54
147.78	96
46.98	22
169.97	23
145.56	104
167.68	32
61.23	10
153.95	77
38.9	104
44.13	40
184.11	6
58.47	12
75.76	98
49.18	22
159.77	47
142.89	118
60.69	8
158.62	65
187.59	3
148.71	109
73.04	62
167.19	28
162.14	31
36.49	95
68.4	38
178.4	4
85.38	176
59.97	16
57.46	10
38.22	121
61.78	6
154.38	79
89.73	254
51.27	18
117.96	300
32.93	181
61.01	13
34.79	124
78.28	135
84.54	181
129.74	197
42.05	75
141.77	130
41.79	85
133.83	190
93.6	290
159.18	58
62.77	14
41.77	69
147.69	91
167.27	17
146.91	126
158.02	51
144.8	122
159.6	47
157.72	58
179.04	10
66.61	30
153.96	84
153.82	92
34.35	154
135.36	155
171.11	21
162.98	30
161.35	34
138.15	143
152.28	72
151.14	82
159.49	48
164.92	40
150.89	93
151.31	79
154.77	58
80.1	138
67.99	31
79.35	147
34.17	139
46.85	22
175.49	9
34.81	116
182.18	6
70.55	38
49.24	21
146.58	107
165.58	19
87.84	221
148.29	107
72.46	40
82.9	149
63.84	16
78.06	112
36.08	114
78.02	114
35.86	116
34.85	120
43.31	47
62.99	16
127.33	233
138.29	151
41.52	92
132.08	193
166.5	41
81.59	150
36.44	119
70.66	42
63.91	16
58.1	13
157.25	64
50.75	22
164.26	32
75.98	84
33.28	162
133.43	175
148.78	98
41.76	68
177.81	14
167.55	25
88.55	230
190.41	3
179.44	6
82.78	141
64.5	16
146.08	120
163.53	32
184.36	3
35.55	111
44.11	42
153.64	60
149.26	87
40.52	70
167.26	26
145.92	97
70.43	34
174.49	15
146.7	111
83.81	168
146.33	121
74.01	72
50.96	17
45.53	32
112.2	290
165.73	36
129.28	228
174.88	16
70.06	30
134.99	189
75.0	68
161.66	27
71.52	46
63.26	18
69.32	32
75.74	69
180.24	8
51.91	18
53.54	22
160.27	54
48.52	28
43.71	33
71.03	47
158.51	54
87.66	208
72.84	77
41.87	93
87.02	185
173.88	10
55.03	8
45.58	24
166.64	21
54.44	8
51.03	21
174.37	16
154.28	61
40.53	97
118.96	269
63.11	16
72.44	53
55.25	18
71.77	55
35.71	134
64.41	23
45.84	28
57.65	12
38.78	86
143.91	149
68.7	38
139.58	175
48.26	22
70.87	40
145.22	125
67.84	31
75.02	70
145.33	129
43.38	59
74.8	71
87.35	199
135.55	145
69.47	47
63.07	19
175.52	6
64.57	20
77.46	89
97.62	289
66.16	24
62.21	20
42.43	63
66.68	27
80.48	142
63.39	14
42.83	71
77.55	111
74.29	68
67.14	22
157.34	53
72.77	65
33.37	148
127.8	231
67.95	34
68.66	30
45.02	31
33.4	164
55.14	11
72.53	50
63.96	17
76.83	94
70.74	38
73.1	56
119.53	256
68.34	38
67.88	25
64.56	13
55.37	11
100.12	283
74.78	73
114.32	300
68.05	25
64.32	20
61.79	11
80.5	136
70.78	46
64.68	21
74.71	72
80.44	120
100.49	300
39.21	82
59.64	18
63.49	24
95.12	274
73.46	61
49.22	18
47.78	33
65.81	25
49.54	13
75.29	69
67.18	32
65.4	22
78.1	117
65.26	23
142.11	132
89.32	234
162.32	29
148.79	113
74.23	74
157.66	47
89.03	237
153.1	76
137.81	157
47.11	28
91.57	264
135.78	202
74.5	90
52.4	22
75.77	91
65.99	27
73.68	59
75.39	67
59.6	10
76.72	91
69.35	48
178.3	9
43.87	51
72.31	50
68.69	30
147.71	106
48.99	16
181.77	4
158.63	32
73.79	42
37.98	84
39.32	84
80.22	133
75.96	77
37.0	128
67.02	26
158.82	46
42.01	83
69.4	41
65.52	27
62.64	14
71.7	36
166.06	34
66.19	28
52.66	19
156.58	50
134.81	216
128.36	208
175.47	13
56.38	9
61.39	11
33.96	155
164.53	27
56.4	9
145.73	128
168.38	24
104.07	295
159.5	52
150.9	80
159.19	60
151.71	90
146.79	111
49.96	21
44.76	25
135.81	176
153.99	77
162.61	42
159.76	46
174.28	13
176.62	11
55.04	8
158.39	52
69.95	38
147.15	107
148.19	107
65.75	20
157.5	50
171.41	26
156.2	49
163.63	39
36.64	112
43.59	47
166.89	27
146.29	105
157.3	47
45.17	29
144.71	131
88.08	230
69.62	36
122.46	271
81.16	127
88.32	227
143.94	119
47.84	32
40.41	70
32.39	202
75.34	86
139.15	150
45.8	32
192.83	2
86.32	174
46.82	21
168.44	18
148.02	109
148.38	96
40.44	88
88.46	239
84.36	180
43.92	51
150.88	83
173.13	12
36.06	110
58.25	13
84.6	179
81.41	147
73.32	54
36.67	127
60.18	19
68.43	40
82.26	138
63.74	22
82.59	163
141.33	171
169.95	21
73.71	69
95.64	270
69.54	39
63.17	18
40.89	71
80.31	127
90.12	245
68.67	36
41.05	81
36.6	104
124.83	250
149.71	105
35.67	118
74.7	81
167.92	30
77.14	91
147.42	69
155.3	64
217.37	1
153.42	93
133.45	226
89.42	236
52.7	19
150.21	96
155.79	71
143.34	124
168.13	30
75.7	81
40.18	90
33.75	104
180.25	13
66.14	33
174.95	12
144.37	125
163.09	36
134.18	185
138.63	148
149.59	90
39.43	93
91.34	232
129.41	209
76.6	87
171.04	14
94.4	272
171.13	16
177.95	12
167.66	12
167.72	25
79.97	115
128.5	215
155.5	59
161.6	32
147.28	105
139.66	166
119.51	262
176.36	17
36.52	131
37.36	122
152.87	68
85.97	155
189.56	5
77.76	107
172.42	10
54.64	13
156.9	50
202.26	1
149.87	70
166.42	37
40.83	81
158.96	43
44.43	50
142.84	128
49.01	17
64.75	25
155.54	65
142.03	128
179.3	11
166.98	21
189.93	4
91.02	249
74.42	67
166.53	23
154.63	68
132.62	220
175.29	11
157.41	51
175.14	13
160.57	42
77.5	90
177.73	6
141.56	136
159.94	38
56.9	10
167.77	27
33.53	138
166.97	22
76.96	87
69.19	30
53.16	10
45.2	26
164.71	25
105.25	324
157.73	70
170.74	17
150.38	77
63.4	19
141.68	130
68.49	46
147.12	107
173.45	13
103.52	313
155.22	66
96.23	258
141.82	142
172.9	18
158.48	51
36.86	144
89.96	260
144.94	126
156.05	50
158.34	54
39.3	100
52.02	15
77.35	115
154.93	68
74.59	78
43.05	58
130.77	223
147.53	86
126.55	190
136.87	150
157.45	56
188.06	3
127.5	242
168.78	22
150.51	89
162.29	33
148.26	94
144.81	99
51.46	10
39.17	90
69.99	30
41.48	100
59.12	13
165.8	31
178.43	8
155.15	68
150.19	91
161.98	51
157.16	37
148.61	82
49.39	19
47.56	21
71.16	46
51.49	14
56.76	14
51.66	13
74.07	66
32.79	196
78.47	103
78.0	103
134.7	193
154.7	63
71.34	47
51.04	17
71.24	48
51.68	13
83.62	166
161.54	36
149.51	88
156.87	75
163.78	37
77.89	91
175.21	14
37.34	116
151.45	96
142.46	124
136.66	174
180.09	9
156.08	59
178.65	5
44.25	42
164.83	24
166.2	30
163.82	33
42.08	80
177.61	11
169.67	19
71.54	62
129.25	203
151.69	63
140.96	164
160.43	37
170.11	27
144.51	114
175.61	14
139.34	130
125.91	206
137.89	154
43.65	55
71.05	44
75.18	65
58.44	11
62.74	10
51.5	17
41.75	87
162.75	38
156.84	63
133.08	196
145.47	121
37.26	126
169.99	15
158.78	55
57.72	10
161.64	46
43.63	37
176.64	9
176.59	10
162.85	37
71.72	58
113.33	310
153.2	77
46.77	26
126.1	243
180.67	6
177.36	20
153.23	83
145.37	117
46.63	33
60.06	11
173.23	15
62.47	14
157.79	44
49.63	18
165.2	34
154.19	67
158.6	40
151.18	81
154.44	60
75.31	99
189.47	3
174.58	21
154.33	57
34.15	131
167.47	22
161.16	47
160.88	45
154.88	72
50.29	15
46.53	28
197.91	3
35.53	123
143.51	116
59.96	12
173.47	14
43.76	48
168.43	16
163.99	31
41.41	99
153.6	91
186.0	3
152.58	70
161.88	40
158.28	55
194.04	3
164.31	39
134.68	165
172.67	16
182.59	5
156.81	53
189.6	3
197.48	1
150.23	92
42.49	70
142.29	119
70.7	40
47.36	31
170.05	17
42.46	65
165.75	27
173.84	10
170.3	20
156.11	58
168.9	27
70.76	46
151.04	81
155.63	53
175.77	12
173.21	11
181.3	7
163.83	46
166.0	25
179.1	10
180.74	7
162.82	44
153.03	67
159.73	59
44.6	31
163.73	43
175.55	10
168.45	28
164.3	27
179.56	9
156.86	63
112.55	325
179.47	8
122.83	263
183.59	8
37.94	137
176.86	16
142.15	116
178.49	13
166.32	27
178.55	6
149.49	103
70.67	43
34.95	112
172.28	20
157.64	60
177.35	7
147.18	102
61.05	20
167.78	29
159.29	52
136.26	156
150.53	89
161.57	43
175.0	12
178.35	9
149.29	111
42.36	55
165.79	35
158.5	49
171.63	18
45.91	34
153.28	88
166.45	40
71.27	57
154.5	69
179.36	11
172.54	16
41.86	61
36.77	118
170.66	18
121.07	270
35.48	99
172.82	15
35.62	130
139.03	162
185.29	2
77.53	88
169.04	16
177.84	11
156.3	52
147.9	98
148.15	96
79.95	133
44.81	35
88.85	216
124.04	253
164.05	40
63.68	14
153.0	67
175.25	14
131.21	192
149.94	86
180.82	8
156.91	58
85.15	191
120.99	319
166.3	30
149.31	92
159.15	43
147.59	102
160.53	47
66.32	33
180.68	7
147.04	99
34.58	146
70.47	47
152.65	77
163.79	28
39.16	92
37.4	106
74.51	79
152.64	79
154.29	80
68.33	30
145.51	116
113.71	313
64.99	21
46.49	34
62.8	17
55.75	4
162.11	47
162.86	36
167.7	17
150.42	93
166.48	27
131.49	190
36.27	104
40.05	92
157.15	58
162.08	35
70.23	55
79.99	142
133.74	200
120.26	270
107.32	289
162.22	49
148.1	105
160.61	41
170.73	15
84.55	180
141.96	136
33.93	119
173.64	15
184.21	6
173.82	24
56.42	11
74.43	81
43.28	55
128.16	237
152.02	89
121.83	255
77.6	93
45.62	34
107.41	325
39.35	100
52.57	20
165.54	36
152.68	80
70.64	41
38.79	86
47.55	32
72.15	60
67.28	30
147.11	108
141.46	119
56.63	6
78.51	112
175.68	12
136.09	184
49.81	16
162.19	53
35.45	101
160.8	39
46.04	33
164.57	33
149.55	98
160.74	36
69.69	42
181.18	10
150.55	80
157.93	50
58.11	14
49.74	15
64.51	17
48.6	23
43.03	55
34.0	119
172.7	20
75.71	77
168.66	21
39.74	83
44.51	34
189.67	2
160.7	52
132.91	199
35.07	118
131.87	200
169.11	14
35.29	105
76.89	79
81.02	144
80.64	149
152.47	68
159.01	49
143.01	116
69.77	41
72.03	51
73.94	71
158.22	50
176.55	11
37.58	107
163.86	28
140.5	164
139.2	144
61.07	16
179.24	5
220.37	1
159.08	48
36.16	120
167.44	24
163.48	40
174.4	12
174.41	16
144.53	89
166.27	17
158.97	50
35.27	139
82.97	167
163.54	38
178.66	13
43.66	53
172.27	10
156.19	42
160.14	52
159.83	50
147.7	99
43.13	62
172.74	18
149.38	99
164.07	36
80.87	145
148.34	94
52.69	11
61.94	22
150.44	87
40.56	107
46.58	21
47.35	28
71.89	58
141.39	148
68.57	31
72.7	54
45.83	30
163.92	20
71.57	46
71.62	47
50.58	26
70.27	28
42.21	67
47.89	21
42.58	65
40.11	100
195.28	1
150.64	69
170.18	22
39.75	90
158.36	50
171.24	25
192.77	3
141.81	126
161.83	45
163.59	25
149.79	93
50.48	16
166.93	21
144.74	114
139.3	142
162.42	47
70.94	59
168.87	15
149.36	88
145.95	108
175.84	11
173.98	17
152.9	64
172.59	11
169.05	19
42.23	65
159.07	59
147.4	117
170.32	21
42.97	80
44.66	37
40.45	76
152.48	83
49.79	20
164.93	32
177.69	11
41.59	77
77.58	102
179.12	10
48.73	21
65.06	31
48.41	31
84.23	145
62.06	12
161.02	44
43.96	54
169.83	18
72.24	43
179.73	8
158.27	45
70.42	39
33.68	144
161.28	42
165.72	30
39.94	108
65.63	23
43.53	52
63.05	18
60.82	16
78.08	109
69.22	48
172.32	12
70.26	43
66.0	28
74.84	79
54.62	11
63.6	29
44.96	39
69.52	33
163.97	40
144.79	129
163.58	35
51.1	25
153.58	63
152.25	72
93.74	277
63.78	21
156.35	53
66.58	24
69.9	52
54.04	10
72.34	54
184.54	2
128.85	200
56.95	9
65.6	26
81.17	127
45.41	43
60.99	12
42.6	60
65.98	22
53.69	12
139.69	142
84.66	165
65.82	24
71.64	50
61.46	14
66.13	24
74.72	57
145.39	109
56.67	15
43.84	51
79.91	127
154.11	86
83.86	138
65.38	21
70.88	47
80.89	150
67.11	30
50.79	14
50.97	20
77.06	109
69.64	46
74.09	80
70.86	40
72.92	55
43.48	38
43.34	53
92.1	234
69.84	44
54.42	15
59.84	9
67.5	34
67.98	24
65.96	21
62.66	14
39.13	102
85.61	175
66.39	24
68.44	36
62.87	16
148.33	107
39.57	76
46.76	20
77.49	114
53.05	14
167.22	34
151.9	86
143.02	138
152.72	70
156.78	53
158.13	50
156.68	51
37.03	113
63.55	18
166.58	27
40.82	74
152.15	81
44.79	29
48.95	23
49.62	15
46.15	31
79.13	106
64.59	21
