rate	mutations
139.17	199
153.19	61
116.34	421
124.99	311
130.28	291
140.49	154
161.12	46
135.23	205
124.2	348
88.99	419
152.32	102
41.08	210
39.98	180
56.78	29
144.49	120
69.9	107
134.24	206
53.88	29
159.07	37
98.54	474
141.83	173
49.73	47
111.36	450
61.19	42
110.48	452
41.3	194
165.54	29
42.73	167
159.61	40
48.21	52
132.51	250
158.99	54
41.57	195
144.26	125
172.06	8
121.47	342
125.0	330
136.6	203
151.62	81
47.09	69
168.49	21
133.17	245
142.99	147
146.5	106
132.35	234
47.77	67
140.97	183
172.29	24
38.76	237
162.9	39
147.0	95
46.69	70
48.08	71
174.05	11
148.58	122
119.54	394
68.75	88
140.98	166
179.36	7
146.1	140
151.63	91
58.58	33
145.97	108
142.58	199
38.64	263
175.51	9
41.11	190
139.21	189
138.78	182
122.14	380
151.01	94
121.63	316
149.71	100
157.77	49
134.33	227
46.07	69
128.21	291
157.89	59
91.99	429
129.7	322
100.5	461
84.17	293
81.98	279
144.55	132
138.91	191
35.28	400
72.2	127
129.65	272
60.5	22
35.11	326
54.01	35
100.88	473
55.02	29
48.8	62
73.69	149
76.15	194
37.59	296
60.33	25
136.63	222
76.4	184
149.8	96
152.17	83
160.45	49
150.78	96
117.36	366
119.44	350
124.34	332
173.96	8
128.47	269
35.2	311
143.26	137
87.45	372
137.77	189
79.75	251
174.22	16
148.78	94
43.31	138
147.88	112
32.33	618
162.16	42
54.55	26
64.07	69
56.76	38
40.43	198
117.9	376
85.26	327
82.79	309
46.56	82
151.43	100
44.23	107
149.61	74
72.08	114
113.97	452
53.21	31
71.85	119
77.25	179
88.82	442
48.02	70
35.65	294
64.26	50
73.29	155
69.69	128
83.72	328
71.42	128
119.33	367
63.32	51
61.77	35
50.7	77
61.38	31
125.77	283
78.05	216
103.6	452
116.27	422
60.16	40
125.47	340
53.73	40
133.8	241
125.3	269
78.31	212
60.45	39
75.34	185
142.18	134
133.67	251
126.97	266
87.81	385
137.35	190
157.1	57
65.01	69
64.68	51
70.55	108
44.24	99
51.92	38
74.76	171
68.85	78
119.17	334
88.58	366
60.75	37
80.14	278
99.98	462
59.8	41
39.25	254
67.7	86
80.76	233
144.39	134
33.11	521
32.26	661
100.73	487
33.88	410
84.43	360
146.03	100
58.9	39
73.17	138
48.5	43
73.49	133
68.76	102
162.13	43
85.12	388
135.02	219
132.05	234
43.13	154
158.95	52
91.92	459
162.57	24
150.61	68
80.3	258
147.49	111
166.63	23
53.58	33
148.63	102
37.99	268
156.14	73
50.68	39
68.34	86
42.96	155
86.47	359
76.98	211
73.0	146
176.34	12
66.05	60
77.15	221
61.8	43
75.92	200
64.21	73
52.09	40
73.05	146
129.59	300
126.09	315
91.25	426
101.74	447
145.28	106
83.09	308
136.69	166
119.16	371
81.96	265
49.08	47
130.38	240
86.98	354
71.43	122
72.56	133
39.46	233
57.15	24
58.36	33
50.42	51
171.91	14
65.9	54
75.55	180
81.19	261
90.77	444
66.97	87
35.09	343
156.09	55
137.42	214
120.06	330
134.0	232
116.46	404
70.39	100
51.06	62
147.36	102
48.47	61
50.37	51
91.47	426
71.3	117
72.66	154
120.94	382
104.41	497
64.41	72
73.87	137
69.28	97
66.43	78
55.58	45
84.02	312
62.29	49
57.73	30
137.51	183
134.26	223
139.91	196
151.47	68
151.58	74
34.28	428
110.42	458
47.61	72
142.89	139
90.69	388
42.37	177
67.64	74
60.13	42
140.99	168
77.57	186
145.56	117
100.85	514
118.66	382
72.7	148
108.76	442
101.07	457
70.08	93
79.04	187
82.21	296
134.71	216
52.89	36
123.94	368
114.35	460
67.78	91
68.52	105
128.62	327
54.23	24
91.75	435
72.21	114
46.3	72
124.03	331
79.44	255
57.59	35
35.19	357
74.69	172
94.84	423
212.92	1
53.42	36
138.45	203
69.43	78
154.62	68
66.93	78
147.33	115
83.53	300
122.29	325
121.34	358
62.18	46
48.85	46
126.8	307
56.02	28
76.5	186
45.68	68
68.94	73
41.52	196
77.07	215
71.71	110
161.07	45
114.89	416
151.81	94
74.35	161
125.31	285
132.13	221
44.01	115
141.4	145
134.73	240
40.67	214
36.87	304
91.1	442
40.03	244
153.85	77
126.23	311
146.11	129
31.59	804
115.55	405
44.81	90
40.98	212
124.88	346
120.24	374
141.08	162
153.46	85
35.12	333
129.1	271
33.45	465
131.54	241
129.51	269
77.19	227
125.41	288
153.21	85
154.97	70
137.01	163
115.92	387
101.34	470
42.29	157
43.98	116
135.73	219
177.83	9
154.18	81
34.65	399
147.5	104
149.37	104
141.2	153
71.96	141
151.65	79
176.74	14
154.15	67
39.9	210
131.45	267
58.78	30
42.89	167
48.29	50
149.89	100
133.07	215
39.61	280
56.09	30
41.45	238
140.11	157
51.19	37
58.08	33
155.05	48
147.42	115
161.99	44
48.63	69
72.3	141
78.21	248
63.17	66
66.14	63
43.38	121
152.51	83
69.09	81
123.14	348
78.76	233
122.49	326
43.96	104
62.53	48
71.52	121
148.18	99
45.07	70
51.1	52
134.88	181
59.05	30
122.76	328
41.73	209
134.25	200
109.62	483
37.05	341
80.65	231
106.45	436
64.18	61
43.11	131
64.0	38
57.76	26
120.23	360
43.86	133
87.74	415
132.53	271
108.23	488
39.77	232
36.92	285
62.26	51
49.97	58
91.05	426
143.2	154
142.2	127
48.91	51
145.52	140
77.79	215
112.91	415
53.7	29
48.07	66
154.76	71
137.57	181
64.58	62
141.73	135
75.77	187
101.71	515
133.51	212
147.51	131
153.49	76
63.44	52
160.02	38
49.79	48
140.61	163
155.22	64
75.68	148
124.92	308
195.84	2
171.9	15
53.22	45
55.99	26
143.83	150
154.72	79
152.82	102
153.59	61
153.03	62
119.65	363
161.42	39
137.2	201
144.67	102
121.5	368
215.08	1
175.69	11
136.85	203
126.75	331
82.49	312
131.47	259
160.29	35
168.58	9
150.04	95
118.87	341
145.2	106
49.0	42
161.39	34
148.9	101
135.71	218
57.42	37
156.94	59
61.13	43
154.79	78
152.55	70
145.25	112
183.58	6
35.55	306
149.64	78
138.23	177
40.5	220
166.51	41
141.68	143
143.27	165
149.93	88
110.15	459
125.02	288
147.01	122
91.11	440
41.77	211
170.09	22
123.86	372
89.75	414
130.71	238
141.99	138
156.74	51
129.82	264
167.77	21
48.6	50
158.68	41
44.85	108
137.16	193
127.86	259
126.64	320
149.46	111
146.04	114
133.75	228
158.9	53
77.96	223
134.67	217
58.27	39
101.53	466
120.59	395
44.19	122
114.26	449
113.13	433
162.76	36
175.79	17
142.46	129
43.23	132
162.94	31
54.3	45
55.84	30
114.96	411
171.96	15
157.05	56
135.21	205
139.55	167
120.49	370
78.61	221
122.88	357
76.29	178
153.71	80
136.35	201
117.39	377
149.85	110
136.43	168
160.98	46
75.86	188
143.34	138
138.18	185
36.45	310
35.34	348
91.46	451
103.61	494
150.87	67
164.39	27
134.79	190
106.7	471
135.79	182
34.22	384
71.75	113
124.56	315
148.05	101
160.93	33
38.35	248
51.84	34
46.24	71
44.52	82
68.13	75
61.53	46
203.38	1
46.39	60
136.9	201
151.42	83
42.07	188
167.35	24
142.0	149
155.42	59
132.42	264
82.38	300
48.38	55
80.05	254
142.04	180
67.36	91
130.55	244
144.69	154
53.63	34
145.63	128
64.33	55
145.15	132
73.06	124
77.41	197
128.52	238
139.2	174
71.89	115
54.57	37
88.16	384
142.41	139
153.36	72
43.05	131
169.52	20
68.69	99
40.46	243
155.36	63
157.26	62
119.2	378
64.06	69
104.47	478
112.69	489
32.96	541
149.75	86
131.62	256
152.35	79
137.97	201
139.29	157
142.38	144
41.97	174
113.58	455
142.88	157
83.93	342
146.18	123
37.83	233
151.64	75
54.54	33
124.71	315
158.64	46
86.93	377
46.37	72
149.13	123
38.53	269
31.86	844
128.57	282
44.83	92
161.16	41
46.29	58
172.39	11
148.75	90
72.09	133
146.14	110
38.02	293
138.31	183
143.46	139
67.99	83
112.26	455
36.57	254
161.21	45
140.71	163
41.93	148
153.48	69
145.79	114
158.53	46
163.59	29
151.04	106
156.58	64
42.72	159
35.54	297
138.01	184
50.22	50
137.5	200
159.53	55
58.19	40
140.9	150
53.37	30
148.93	91
129.97	236
149.01	114
122.04	348
109.46	445
70.76	125
132.86	243
98.58	478
142.91	149
38.93	267
171.88	16
155.68	65
70.32	118
147.53	113
84.6	330
152.84	86
88.19	418
138.07	166
58.39	42
140.02	171
106.03	465
137.49	194
39.37	211
76.26	187
43.9	127
144.62	118
198.39	2
139.41	182
142.4	133
141.71	160
99.21	488
64.85	58
71.07	98
93.91	458
152.92	87
130.36	282
50.98	36
157.67	52
152.59	77
161.68	37
139.82	159
121.76	363
41.36	201
141.01	157
74.84	168
46.12	86
153.57	87
138.46	158
135.44	210
158.77	39
158.6	46
84.63	348
168.03	19
131.26	258
160.31	46
73.85	115
175.48	14
160.43	43
137.7	176
36.28	299
34.81	380
35.8	364
43.18	129
129.88	241
132.71	216
41.35	214
139.62	141
48.67	44
170.18	17
70.01	98
112.67	446
172.91	23
175.64	11
166.74	22
62.3	44
36.14	330
142.84	124
38.2	253
92.56	459
173.6	9
40.28	216
146.26	107
137.81	186
51.15	46
126.63	269
186.84	4
144.85	120
139.45	175
125.97	302
97.21	470
177.72	14
115.08	451
154.63	68
163.33	32
48.93	53
143.19	162
44.71	87
41.84	217
132.73	223
148.55	115
156.18	70
81.14	312
37.27	300
160.37	53
148.42	82
126.73	329
126.9	322
167.4	31
130.58	271
154.23	65
150.09	97
164.69	28
142.6	135
127.33	296
184.74	3
160.27	38
107.88	459
111.48	437
111.96	469
67.0	83
139.34	155
141.0	150
67.55	69
123.68	333
186.95	2
165.38	28
116.68	397
67.51	76
61.02	44
180.81	7
141.95	145
66.11	66
145.64	123
123.54	333
184.92	3
69.62	93
49.77	63
45.97	70
69.31	93
149.65	100
115.05	426
129.33	273
59.18	31
144.17	127
138.74	183
161.37	43
143.36	132
206.71	2
121.86	341
142.79	151
71.64	107
139.23	168
150.29	107
53.53	35
57.45	29
79.96	318
66.56	77
118.58	376
51.76	43
74.39	161
159.26	54
76.84	213
113.18	432
70.92	125
143.78	123
156.57	60
142.01	154
66.08	63
149.3	100
94.76	477
38.9	286
145.29	118
73.72	141
44.68	80
138.17	186
132.03	259
132.21	212
134.11	210
66.98	76
116.61	404
68.79	100
108.4	455
84.32	356
48.12	55
82.03	292
142.09	147
147.98	111
46.32	79
176.25	9
52.55	37
145.98	118
153.4	72
147.71	91
55.87	29
160.55	38
155.18	62
170.63	20
132.28	244
152.88	76
89.96	429
54.58	29
141.26	160
78.68	221
155.2	74
133.29	216
76.66	219
65.93	64
169.41	19
142.36	145
51.96	47
169.53	19
79.56	280
147.39	97
125.92	334
154.19	66
40.18	231
106.94	458
144.92	131
91.6	485
155.26	74
81.58	266
132.16	239
149.18	109
35.32	314
76.47	194
56.27	39
143.58	158
145.6	122
53.95	37
65.46	74
152.29	78
149.62	107
131.35	243
130.76	256
164.64	30
140.72	179
125.88	279
76.78	218
140.35	148
150.21	116
151.9	72
49.52	52
153.88	69
74.12	144
152.12	85
76.64	180
161.58	42
148.89	91
51.83	46
152.6	80
61.72	37
154.55	65
51.85	50
49.58	55
152.09	85
116.91	387
147.68	113
196.84	2
135.37	241
38.1	236
155.21	52
57.28	33
147.67	111
186.39	3
150.76	94
57.78	43
140.94	184
158.56	40
52.66	34
79.57	269
60.35	33
150.92	91
133.55	252
146.76	135
118.11	412
141.55	147
140.24	172
155.74	47
122.78	336
43.83	122
110.19	458
157.59	54
71.55	139
146.16	141
145.61	131
147.74	132
145.68	131
152.53	60
192.38	1
171.92	20
37.81	285
86.09	355
162.69	34
147.22	109
144.82	138
156.68	70
153.14	79
49.16	43
135.61	196
155.59	60
161.43	36
153.58	66
186.63	10
73.7	156
150.47	76
131.05	238
162.91	36
46.44	59
46.88	74
79.41	242
158.03	58
71.73	122
47.33	82
137.92	189
123.41	347
36.56	251
152.57	85
43.37	133
133.94	198
133.09	248
160.76	49
152.71	76
153.35	50
145.81	102
61.31	36
119.62	389
160.66	37
43.84	100
157.25	66
151.74	91
139.39	185
137.17	230
151.56	91
143.94	160
83.03	297
60.15	38
178.56	9
141.37	135
127.34	340
157.0	56
145.16	143
158.3	40
163.09	42
132.27	255
154.77	59
161.02	50
154.87	57
76.36	182
116.36	400
140.0	194
154.64	78
151.96	86
142.47	160
173.71	16
142.29	145
121.2	356
38.54	280
117.15	410
63.35	48
166.48	26
135.65	180
151.87	81
60.98	28
57.33	40
72.26	117
81.0	316
159.57	29
161.22	38
53.38	46
136.48	227
139.99	163
146.56	105
156.56	49
53.8	43
147.24	128
135.97	223
41.9	209
41.67	215
167.24	22
118.86	373
148.62	105
134.4	199
158.09	44
145.07	129
158.7	54
160.17	37
162.26	30
75.11	181
156.82	58
142.03	162
164.23	37
147.15	99
154.0	61
163.11	27
159.13	42
179.86	8
117.32	417
142.14	160
147.25	92
37.04	344
144.91	138
150.96	109
167.54	24
143.49	146
187.74	3
155.61	65
137.04	171
142.28	153
35.46	346
183.57	6
159.08	52
133.35	240
69.86	92
109.84	451
42.87	150
156.53	62
134.58	229
131.09	276
135.0	226
42.56	146
175.94	12
41.89	219
160.08	36
148.73	88
172.98	9
132.15	266
142.32	140
125.65	340
36.55	340
138.87	171
50.92	53
167.59	22
131.28	241
143.79	122
117.74	370
140.25	195
45.89	87
135.46	207
44.43	85
42.59	163
172.17	9
72.48	145
48.1	68
54.73	31
145.33	128
37.37	304
41.24	197
137.43	191
162.11	35
71.49	106
78.08	201
143.64	134
138.97	181
145.35	134
61.01	43
130.1	228
160.96	48
57.56	32
148.59	91
35.7	247
126.31	330
65.71	76
47.68	68
138.37	143
127.24	267
54.38	24
160.57	57
132.68	208
49.25	53
39.7	247
48.22	64
129.57	248
36.12	340
51.63	43
164.18	31
136.14	193
156.79	57
130.78	261
172.3	13
162.86	35
151.41	79
161.7	49
154.08	63
61.23	53
57.3	25
114.65	393
74.2	157
138.79	195
140.4	170
66.82	79
43.97	109
176.14	8
143.74	151
124.72	349
134.91	216
58.47	39
83.39	321
152.95	64
148.4	94
75.24	175
47.9	73
56.06	39
73.51	143
61.83	51
98.78	509
69.15	87
155.1	66
82.61	320
170.7	18
45.77	90
90.66	417
72.13	117
161.65	48
81.62	258
67.29	70
65.32	62
77.94	222
55.26	37
75.15	168
68.68	101
43.22	130
131.48	306
38.62	217
135.6	194
43.24	143
69.38	85
53.61	27
53.83	33
160.68	42
152.13	66
78.39	225
39.03	230
138.38	204
153.98	89
78.35	237
73.91	168
70.3	99
42.5	153
64.45	54
72.1	159
65.52	58
145.96	137
38.87	226
128.05	244
41.06	216
58.5	38
61.41	41
75.31	208
58.69	36
66.37	60
50.31	48
48.18	71
48.55	61
148.32	101
149.02	137
150.06	99
205.31	1
134.35	238
129.4	279
167.08	20
61.95	42
132.22	241
172.59	13
148.48	112
128.08	302
65.84	65
49.1	40
136.03	233
44.86	86
156.44	55
87.73	407
125.73	312
139.92	160
155.95	53
129.34	279
95.53	438
128.51	310
136.22	192
50.21	47
152.65	85
50.59	50
99.81	484
122.28	355
40.39	190
47.07	90
112.19	433
47.35	84
70.96	111
45.23	97
44.39	89
152.27	76
41.22	195
146.44	111
86.42	369
68.03	76
60.3	45
60.0	42
82.08	305
79.64	283
76.27	209
47.98	61
58.7	29
135.05	241
76.71	176
156.5	55
43.81	108
87.72	400
63.87	50
53.57	41
141.02	162
143.6	142
54.8	28
53.67	35
46.99	65
45.44	82
42.7	176
147.97	110
167.71	23
135.62	232
165.8	31
159.81	49
145.17	96
72.39	137
46.1	79
144.63	136
164.62	36
133.5	244
126.21	317
157.71	70
141.65	132
147.12	104
159.55	48
182.39	5
181.09	7
170.14	18
154.12	70
69.61	88
59.52	54
71.36	128
76.02	207
170.97	16
71.76	114
124.69	318
142.25	160
56.28	28
71.74	112
104.12	459
182.88	6
121.64	325
143.68	140
152.64	70
153.05	54
155.14	80
157.79	53
52.7	42
136.47	176
62.68	35
179.79	10
146.88	121
165.96	37
174.85	10
51.38	50
147.38	132
45.74	76
138.66	171
49.93	48
52.06	44
64.54	39
152.2	69
75.87	184
42.28	155
43.44	116
83.4	311
142.39	160
154.75	78
69.01	88
75.27	182
137.73	194
69.41	95
67.24	83
52.37	36
81.6	259
119.99	369
151.12	98
94.11	425
141.04	173
140.21	176
126.08	330
44.32	109
128.09	314
147.45	119
168.52	30
155.65	73
121.99	331
159.76	47
166.84	25
60.04	40
163.14	29
168.55	26
46.63	77
56.74	32
81.85	272
135.47	225
53.31	37
75.58	165
65.05	59
145.11	121
180.94	9
151.37	95
137.31	200
139.05	192
163.62	36
123.04	347
123.47	383
138.62	173
42.55	171
159.75	40
137.65	181
146.37	121
174.19	8
46.78	76
56.83	40
157.42	45
151.95	96
150.27	91
159.86	47
146.73	121
144.08	144
165.77	21
166.04	37
146.53	117
118.19	385
151.27	86
134.82	176
47.76	77
165.08	20
160.81	28
45.37	99
140.2	154
38.17	230
37.51	286
155.64	65
182.57	10
147.76	101
131.1	227
124.24	307
163.43	30
164.12	27
44.5	105
143.35	132
154.83	59
172.65	20
204.43	2
103.06	483
159.44	57
47.53	71
167.66	21
144.78	105
151.03	79
170.61	20
156.04	75
143.9	133
34.47	417
59.44	34
129.21	261
147.43	103
137.46	188
75.38	190
165.81	31
141.36	162
44.03	95
122.51	353
64.97	53
160.47	40
95.17	458
149.96	103
152.05	77
65.43	74
170.28	22
60.94	35
154.45	63
151.23	89
151.45	85
157.12	60
45.81	71
169.66	20
89.8	400
152.67	67
170.13	23
164.02	44
157.94	49
157.08	52
84.22	328
150.7	76
177.63	15
64.73	56
56.34	33
144.79	133
126.55	254
207.94	1
161.27	27
148.46	104
165.41	28
152.87	75
82.85	314
141.75	152
145.13	150
156.89	50
50.39	39
155.98	56
157.63	54
56.31	33
146.49	140
73.4	161
73.61	156
155.13	67
168.85	20
48.32	62
71.67	129
54.08	37
133.91	230
172.04	17
162.46	30
156.38	52
49.55	49
144.86	117
128.53	290
141.88	156
61.14	51
110.72	464
57.51	40
162.14	32
164.6	29
83.97	328
142.34	127
150.98	79
161.75	42
39.83	260
86.46	367
46.05	83
130.42	266
52.54	40
156.29	61
125.25	323
82.0	287
133.54	211
149.07	112
156.49	60
144.29	135
34.77	314
163.28	35
165.89	27
152.43	91
63.45	41
127.2	303
55.48	24
42.47	179
47.83	73
50.65	52
52.71	34
173.77	18
151.36	80
132.97	228
45.0	93
154.07	74
160.86	49
154.31	69
148.3	112
134.89	227
157.7	58
139.33	191
70.28	106
144.84	133
65.98	62
58.15	27
79.93	253
74.67	155
54.05	37
77.04	202
53.65	40
66.19	62
64.11	60
75.64	166
129.54	276
68.41	73
114.92	424
152.96	80
56.42	33
137.41	195
50.62	47
201.13	2
52.53	40
134.64	235
46.52	65
67.28	64
77.8	206
147.2	109
155.76	77
79.81	257
74.24	154
72.37	143
72.71	144
71.98	143
68.95	80
137.85	181
60.87	25
64.76	52
38.88	238
195.17	5
47.92	57
56.85	32
40.36	223
48.14	70
140.69	158
70.71	104
63.8	54
44.61	88
72.65	128
77.98	185
74.37	180
83.36	313
178.36	8
68.07	98
40.8	221
134.5	209
99.16	460
143.47	125
136.73	204
53.03	33
149.03	88
150.28	85
45.24	95
44.12	117
114.23	447
67.77	75
55.88	36
158.42	43
57.86	46
71.2	102
72.61	161
62.08	42
76.86	203
68.24	75
64.42	55
149.57	101
99.62	488
94.13	471
43.0	140
59.37	42
59.21	37
138.64	166
81.44	266
129.43	273
42.42	152
72.84	163
120.09	378
89.36	451
120.58	341
173.59	17
50.48	49
165.67	22
141.43	168
142.33	157
140.51	182
171.4	20
50.32	52
136.93	186
115.4	406
164.14	33
164.67	26
48.73	44
145.78	122
133.37	247
134.53	239
75.32	159
37.54	294
52.03	31
168.18	24
144.37	145
147.85	116
65.54	57
43.47	153
167.81	20
129.07	262
151.15	100
36.4	279
46.94	61
75.66	187
66.75	72
49.75	47
42.66	154
73.55	182
38.3	310
127.61	282
134.66	221
169.64	23
45.78	78
84.53	328
129.74	276
168.22	28
131.89	263
123.48	319
45.64	72
39.2	261
172.63	16
179.96	7
44.51	81
154.26	63
79.32	243
141.24	153
63.93	63
75.4	168
142.92	126
48.09	56
136.12	192
53.44	35
54.72	32
137.13	189
132.76	239
40.37	195
44.93	84
47.25	70
37.03	287
65.73	59
141.09	155
143.29	167
83.1	293
131.18	263
158.23	60
165.75	23
139.02	167
49.87	58
159.25	50
161.57	36
69.68	85
52.9	47
155.45	63
50.82	37
114.31	467
62.75	44
150.74	86
138.2	192
55.03	32
60.05	48
212.51	2
50.35	46
69.3	103
48.61	56
62.87	52
707.19	1
516.66	2
54.9	31
67.06	68
60.52	35
76.81	228
75.69	192
73.79	149
138.55	166
64.81	62
80.77	293
49.24	50
163.83	39
158.27	49
158.05	43
140.95	159
147.65	108
71.4	112
80.21	287
71.26	114
168.07	28
171.24	18
160.69	45
48.03	71
166.83	28
162.6	25
127.51	323
86.12	356
144.25	134
162.89	30
169.33	24
156.42	64
168.42	27
133.27	227
34.73	386
133.25	221
143.06	128
39.69	213
123.78	346
59.99	41
126.88	277
60.77	52
120.56	320
55.74	31
58.83	30
207.1	3
56.01	33
130.62	270
159.91	38
157.41	44
32.18	670
158.28	54
35.66	275
162.77	32
37.82	303
193.01	3
162.15	37
150.63	76
150.08	92
149.29	91
161.11	41
169.05	17
171.79	19
176.54	16
135.96	188
139.08	173
147.57	90
140.01	166
178.37	10
151.32	89
155.37	63
127.99	248
132.44	236
166.01	23
143.89	120
154.93	77
131.71	230
140.76	168
139.74	173
150.65	92
48.99	55
124.7	334
166.91	33
149.53	108
144.41	129
171.34	14
140.75	147
154.44	62
72.4	120
72.11	124
151.8	83
183.48	6
41.59	193
131.12	237
147.14	98
120.31	355
84.74	328
163.99	38
159.88	54
80.78	314
153.66	63
160.58	46
170.67	13
149.21	122
73.04	137
73.35	133
63.25	47
142.8	156
144.12	126
146.24	113
165.64	35
141.1	186
145.59	126
148.03	97
168.2	17
142.06	139
159.37	56
177.89	7
40.87	197
48.01	58
163.78	42
153.43	83
71.97	126
132.83	226
177.39	9
44.84	76
101.76	512
50.12	47
206.55	1
163.19	32
163.04	31
64.83	53
72.17	139
44.44	92
151.71	85
139.35	170
217.04	1
130.26	257
74.98	181
80.08	235
159.45	44
129.46	244
142.82	128
135.82	223
39.8	220
44.21	90
58.03	36
63.59	60
43.48	125
69.92	121
146.51	119
134.76	214
76.16	207
83.38	314
140.82	167
87.16	381
42.26	182
145.65	117
154.56	75
65.16	60
46.64	60
74.26	139
45.58	84
102.34	481
65.33	44
46.74	70
77.02	207
80.38	257
60.78	38
144.96	140
61.27	34
62.77	40
72.62	141
144.95	107
56.43	47
44.15	113
80.12	237
56.41	34
57.21	38
46.71	56
63.03	53
78.64	204
77.89	190
135.03	227
150.77	94
197.84	2
59.55	34
76.93	203
44.95	86
58.01	38
44.29	98
150.23	80
155.24	64
210.86	3
55.47	27
120.45	375
159.38	48
57.87	33
61.35	36
147.83	114
37.1	300
148.66	111
142.71	128
130.96	214
140.46	145
159.4	46
71.23	107
140.56	186
137.11	188
88.1	387
47.29	66
138.99	171
129.15	243
71.24	126
57.99	36
66.46	71
75.94	222
72.42	134
59.36	30
85.01	331
63.66	59
129.47	268
119.63	343
48.89	59
151.08	77
62.09	44
86.59	335
66.5	62
64.31	64
63.48	43
144.19	131
87.79	366
80.92	277
60.76	30
79.02	217
78.18	198
58.86	39
120.86	376
80.85	270
78.81	249
59.09	33
58.13	38
69.95	94
42.63	169
164.22	30
62.02	31
66.57	66
154.35	67
148.24	110
133.78	224
73.19	139
108.17	441
74.82	158
36.7	290
81.08	253
60.21	38
67.66	82
53.77	43
64.51	59
68.67	73
140.32	161
70.7	91
59.07	34
49.03	46
67.27	73
69.77	86
48.77	46
57.84	34
166.71	25
46.65	71
74.9	152
59.02	33
149.43	87
67.57	70
125.08	318
129.23	307
141.59	146
138.12	162
48.68	43
156.61	58
54.13	30
70.52	96
161.25	40
47.18	82
43.07	154
52.05	39
44.89	84
71.22	108
54.99	22
54.18	29
64.28	46
87.63	391
134.06	234
64.3	57
173.7	16
67.21	70
77.63	227
46.51	79
155.3	47
76.07	167
148.7	116
160.65	45
50.0	48
156.62	58
147.7	112
180.11	6
161.34	43
150.49	107
68.32	73
202.63	2
148.68	91
150.36	76
158.63	43
54.32	38
135.8	208
54.91	37
144.72	124
162.18	45
159.42	51
150.48	109
175.19	9
175.57	9
145.47	136
166.12	42
158.44	49
73.73	165
136.26	178
78.07	224
125.15	357
166.61	30
199.5	1
159.17	51
64.74	48
69.89	115
170.93	23
61.87	36
66.99	74
56.46	34
161.72	46
51.35	36
62.54	41
36.5	324
74.18	157
54.98	38
60.47	46
49.49	43
63.88	47
48.54	53
44.46	94
44.59	108
45.35	82
56.5	23
810.42	1
466.75	1
54.21	38
52.77	48
72.41	122
373.94	1
230.46	1
175.82	10
171.36	24
206.86	1
155.7	71
173.4	23
152.28	90
217.76	1
75.47	180
74.08	167
76.77	215
154.46	72
69.42	88
53.66	39
57.29	38
69.79	91
65.14	63
138.59	170
59.94	34
145.06	120
124.43	320
130.6	252
54.4	32
150.46	92
132.11	246
144.36	132
65.62	53
56.54	28
49.29	66
66.15	74
165.31	31
136.81	186
167.67	23
167.75	20
69.45	90
78.15	223
64.94	67
75.41	164
64.9	49
54.95	41
70.36	86
