rate	mutations
66.76	20
86.37	133
102.42	198
79.54	78
155.03	32
91.78	166
98.27	180
80.05	89
72.9	63
50.94	21
66.59	28
65.79	27
116.79	170
117.34	139
79.09	84
80.46	100
47.97	23
81.47	119
74.52	59
71.51	44
142.98	53
142.34	53
44.43	22
87.12	140
108.88	164
87.44	140
116.08	140
113.64	147
39.42	55
107.68	181
47.31	14
133.27	85
54.39	14
38.15	88
34.98	100
149.19	43
141.62	65
42.48	59
77.51	88
158.42	33
73.4	49
128.13	116
81.21	101
34.41	95
160.72	23
151.68	29
64.36	17
36.63	61
145.4	39
147.92	43
145.6	50
147.35	42
36.82	78
138.35	79
44.37	29
150.76	47
152.94	27
36.4	67
64.34	18
101.74	177
128.83	117
100.59	165
33.96	137
74.18	43
67.98	24
73.97	59
65.53	34
142.48	61
43.64	34
37.61	77
144.4	65
36.47	63
55.03	7
105.9	173
183.34	4
104.11	177
38.05	81
112.93	159
56.13	7
72.93	44
160.65	11
35.4	87
35.29	90
133.96	69
38.13	71
93.39	179
136.94	90
37.37	76
81.27	97
96.0	157
134.23	67
146.51	54
86.13	134
106.16	192
107.46	188
41.68	79
156.8	22
77.72	73
124.59	119
148.54	47
79.36	70
37.33	55
41.63	77
152.4	24
138.99	77
135.57	80
145.9	40
150.8	36
146.8	42
143.17	42
75.43	61
129.17	85
152.49	24
138.11	74
145.85	53
158.26	19
150.82	37
46.5	29
148.85	36
141.18	50
48.04	26
109.33	166
71.16	46
149.44	42
79.17	62
114.14	159
39.52	77
84.72	126
88.68	159
140.01	57
108.09	171
111.32	157
136.85	88
78.8	90
118.68	142
85.28	119
121.38	127
96.6	156
76.01	76
76.39	72
171.56	7
37.34	78
69.92	28
119.58	128
43.17	51
57.39	8
34.0	104
39.68	65
97.54	175
108.46	175
161.11	16
150.98	36
153.74	35
138.34	82
140.99	45
119.0	116
109.09	168
63.78	15
72.25	45
66.27	24
70.45	28
101.37	153
169.02	15
64.01	25
38.52	65
121.83	118
56.52	14
152.5	27
60.32	7
130.72	91
79.79	81
53.06	14
35.23	96
147.39	39
137.81	79
37.82	87
67.95	33
84.2	113
108.93	163
70.6	34
116.62	142
62.61	12
67.63	19
62.96	27
72.77	54
158.06	21
143.16	61
142.95	57
137.72	76
81.65	89
160.38	22
174.44	8
143.36	52
126.71	119
121.14	158
160.54	14
116.78	152
139.14	60
40.93	63
55.45	11
43.93	40
37.11	80
157.25	25
121.4	129
133.45	87
85.43	119
149.69	33
113.57	156
106.01	189
82.36	108
124.33	104
39.01	88
158.64	20
119.14	138
77.25	49
42.4	48
97.1	186
150.92	43
177.6	5
134.51	96
129.64	88
144.17	51
159.3	26
156.24	27
39.49	64
152.9	27
123.69	121
118.31	131
153.38	29
147.29	54
93.5	153
134.73	70
116.28	137
139.21	79
168.25	8
180.56	4
148.7	34
163.35	11
33.84	121
125.53	138
114.26	185
149.64	38
111.66	177
139.31	76
95.97	156
172.23	14
144.47	53
195.22	1
79.26	75
51.66	16
123.55	119
117.28	144
78.99	93
153.8	25
168.89	11
123.27	146
62.73	22
43.02	36
73.53	51
39.3	66
147.82	49
154.15	29
157.3	28
91.18	146
41.31	62
122.34	126
143.34	44
139.49	76
97.33	147
124.72	123
147.7	42
52.31	8
114.15	131
129.84	97
74.07	47
115.13	135
53.24	15
149.52	33
110.15	160
150.63	50
130.8	90
83.55	99
98.34	162
79.75	92
86.56	121
51.82	10
54.04	13
125.62	120
131.42	102
129.75	100
85.0	118
41.97	51
61.55	13
57.37	10
140.2	54
75.2	60
119.5	145
175.57	7
80.53	83
61.43	16
45.46	32
121.56	112
78.73	79
76.93	49
147.08	50
152.3	39
64.14	15
122.91	126
132.96	70
68.52	31
45.49	32
37.77	89
169.63	12
93.23	142
82.1	95
38.73	77
141.02	64
75.09	56
134.58	80
129.51	112
40.0	59
57.68	10
55.8	9
133.06	95
108.58	180
52.88	10
116.13	148
43.63	40
77.2	65
71.49	37
79.86	85
137.85	65
139.82	82
177.74	9
76.77	70
116.04	148
70.74	35
161.48	23
120.77	156
90.22	167
82.55	95
111.74	166
35.63	67
114.47	155
103.02	162
68.76	35
87.13	134
63.71	22
34.99	99
38.39	66
66.08	16
78.58	80
36.7	72
77.59	74
58.31	7
144.45	56
117.47	150
110.35	150
78.17	80
73.79	44
41.4	50
138.65	50
148.37	41
154.0	47
116.57	143
74.36	69
137.95	62
51.64	24
79.8	84
110.99	166
43.24	48
70.36	34
154.85	30
52.32	16
144.03	46
134.53	87
119.31	137
34.94	111
41.55	58
67.04	21
135.31	88
67.7	21
70.92	46
39.8	57
134.88	72
41.85	85
88.84	139
76.81	84
78.94	93
53.46	19
87.95	117
68.13	23
113.8	155
135.69	77
63.7	24
69.01	36
44.97	27
67.79	41
145.17	44
131.33	74
39.2	76
74.03	41
76.91	69
57.05	13
72.73	47
71.22	32
87.58	114
124.79	104
64.32	23
88.6	129
73.43	51
111.52	181
60.0	8
66.64	30
64.65	14
69.13	37
103.05	166
83.49	103
73.38	43
155.74	30
60.88	16
119.82	95
51.94	15
40.23	44
88.54	145
43.43	45
84.38	116
132.91	96
34.07	118
62.45	18
61.72	12
166.57	12
64.4	20
129.63	72
103.97	163
74.7	57
110.93	156
99.93	185
138.63	53
96.03	158
130.04	93
41.62	71
134.54	63
158.44	19
146.68	47
103.91	172
152.42	40
130.71	104
150.13	44
37.84	89
90.91	159
60.27	14
143.15	49
39.51	71
31.93	183
77.13	75
157.32	19
63.28	19
43.66	34
76.99	89
57.1	11
67.46	22
47.82	27
70.32	24
79.4	65
109.13	181
75.62	46
50.23	19
128.3	78
110.11	160
47.6	32
61.74	18
67.84	24
78.71	87
75.39	45
144.52	55
58.85	14
40.03	75
73.8	61
35.16	84
37.71	75
49.0	12
148.13	56
37.16	79
150.79	42
40.12	58
42.28	55
45.99	21
67.68	34
32.85	157
127.81	96
52.58	8
147.52	43
151.22	39
135.66	74
149.55	42
47.95	18
113.19	164
94.26	164
59.9	12
150.26	37
38.67	72
52.18	23
123.71	126
40.53	52
150.91	32
45.2	39
151.11	26
162.29	20
131.81	104
42.63	44
161.76	12
120.78	158
138.32	84
132.21	95
140.0	67
55.77	13
138.88	66
63.63	19
45.51	44
122.13	134
38.22	65
38.8	67
35.94	62
94.62	154
159.04	16
120.2	144
149.97	35
158.28	20
136.65	61
57.38	11
121.27	130
160.59	19
138.27	66
77.15	77
149.92	42
161.53	15
128.59	145
43.37	45
43.6	32
69.6	40
149.11	37
154.65	24
127.38	115
163.5	22
101.8	185
152.57	43
166.61	19
42.2	46
167.16	17
160.25	19
109.99	182
37.18	72
146.84	39
138.86	62
131.62	85
130.51	71
158.98	19
165.76	11
94.99	170
80.85	101
134.21	102
40.82	49
157.02	20
160.15	19
42.1	77
145.97	44
139.19	77
82.85	111
133.64	75
166.15	12
130.7	104
122.81	125
176.53	6
134.18	73
161.4	16
127.54	127
134.94	78
157.89	21
68.46	23
72.87	65
181.23	2
137.84	75
126.86	111
161.83	27
160.34	22
142.13	58
146.82	44
155.34	28
113.73	140
40.92	79
133.34	88
44.77	27
153.86	27
140.69	63
128.88	73
147.21	33
137.67	61
101.03	166
151.73	48
159.54	26
136.58	71
87.86	132
132.85	76
150.3	45
130.78	105
151.06	36
116.14	161
31.71	200
150.29	38
137.29	57
158.13	19
31.43	225
152.11	32
136.84	60
120.98	130
132.58	108
90.72	150
136.75	91
158.65	27
150.42	46
54.2	10
163.31	14
165.28	16
157.81	33
143.91	51
119.92	128
156.86	35
144.99	56
43.68	30
144.89	51
145.91	55
78.93	70
42.06	75
157.21	22
149.27	42
134.35	80
135.25	99
112.52	158
42.09	46
156.42	34
42.98	44
44.45	29
43.2	46
129.71	105
63.87	23
43.57	35
33.74	116
144.34	52
140.51	68
80.37	90
95.95	165
143.03	61
153.24	33
120.6	146
159.59	21
43.04	57
123.85	105
45.43	33
33.05	133
169.2	14
39.16	81
96.79	181
117.0	161
43.91	49
51.91	10
48.45	19
37.25	73
177.75	5
129.44	111
51.17	16
128.89	102
34.71	92
42.31	44
38.66	73
166.07	17
123.89	108
147.94	38
39.24	58
166.09	15
36.37	70
137.62	65
134.5	76
42.51	46
114.32	177
154.98	38
137.45	81
133.82	80
149.25	23
139.83	71
141.0	54
62.07	12
79.24	83
167.06	12
144.76	52
132.29	88
142.24	64
150.74	37
86.31	137
130.32	88
170.43	11
146.28	54
180.9	5
140.78	62
127.62	124
162.62	25
143.32	60
43.62	40
156.46	25
160.22	19
39.23	58
150.61	28
40.3	64
146.53	45
67.14	26
39.22	68
145.13	60
142.56	55
75.35	67
166.16	11
72.42	42
69.82	35
103.34	161
44.15	35
53.32	11
171.11	9
138.7	75
95.96	174
150.48	32
162.24	16
125.19	81
86.35	119
84.62	116
99.55	167
148.46	50
36.92	83
133.94	87
167.17	16
131.2	119
151.53	35
129.02	91
160.09	17
155.88	29
156.32	26
68.57	24
141.17	60
53.63	12
133.5	83
117.24	143
126.08	113
100.39	167
62.87	26
178.24	5
132.14	95
146.64	41
108.21	171
44.59	42
108.11	194
73.34	69
157.58	30
79.94	96
137.05	90
127.68	115
82.22	100
44.4	28
121.63	130
153.25	29
163.49	15
129.98	111
75.14	48
97.37	169
43.9	35
147.83	53
41.76	65
43.07	52
78.72	75
39.47	51
66.85	20
43.22	42
193.2	1
34.13	120
72.86	39
149.05	33
92.89	153
65.51	11
35.88	86
59.29	20
47.41	22
122.21	131
221.74	2
116.03	131
36.85	80
168.53	13
92.45	144
134.17	82
93.14	175
136.87	49
169.59	9
85.93	122
36.97	96
133.32	72
74.1	54
37.73	107
103.37	156
152.33	21
77.5	65
87.27	111
34.34	89
96.51	162
41.32	41
146.12	47
76.47	64
66.12	20
154.82	33
38.06	80
46.52	15
100.83	174
63.46	19
149.09	43
152.93	34
174.87	6
37.6	86
162.77	17
34.96	114
140.23	65
155.77	26
139.38	50
84.35	127
124.34	108
31.3	228
44.1	42
142.15	59
128.71	111
65.14	15
77.05	54
78.68	73
71.54	43
89.72	146
33.19	162
145.55	51
57.63	5
168.55	15
128.85	90
153.49	27
152.45	35
139.23	60
126.85	112
88.61	112
162.63	19
88.78	165
154.87	29
153.29	54
135.53	72
61.0	19
63.34	15
40.65	61
42.16	61
75.99	55
152.41	35
38.43	63
134.24	74
60.51	18
162.56	15
157.69	29
131.51	94
51.67	14
156.61	36
130.31	111
136.5	89
41.49	51
157.26	29
47.96	21
112.45	165
147.55	41
146.94	36
80.26	82
37.32	92
148.61	35
145.79	56
166.12	15
166.8	15
153.96	30
146.03	32
51.06	17
157.51	24
44.31	32
139.02	59
51.89	13
148.23	38
155.13	25
124.7	120
53.92	16
35.91	79
53.2	8
45.9	19
60.3	22
134.26	81
149.87	42
152.6	51
35.97	74
110.95	169
128.17	112
60.78	7
130.56	114
107.88	152
128.07	106
54.99	14
40.91	79
68.91	31
161.09	14
91.49	166
90.65	143
150.44	39
39.65	80
60.58	13
118.41	127
144.97	51
149.89	37
134.75	81
151.45	32
118.2	157
161.97	13
141.76	58
83.31	108
171.59	8
44.85	27
171.43	11
163.26	13
173.05	10
109.11	178
72.08	47
100.69	185
136.86	98
131.04	89
45.14	31
49.8	15
70.23	29
73.18	44
154.32	27
152.13	39
124.07	118
35.55	95
73.68	39
42.49	52
52.63	9
45.39	20
33.48	140
141.6	55
86.72	116
51.46	24
43.94	46
168.48	9
161.77	24
153.18	42
154.75	24
44.99	27
158.93	21
59.59	17
32.64	158
74.62	61
173.68	6
123.91	138
166.89	13
79.49	82
131.28	111
33.27	121
127.03	128
140.92	71
51.92	16
40.57	52
53.74	16
160.51	16
154.44	15
78.26	72
40.79	68
152.76	35
41.12	67
106.35	180
147.44	55
48.9	11
138.5	89
159.53	15
51.13	11
149.4	32
121.64	149
141.1	68
41.45	55
42.35	53
154.02	36
126.63	82
139.09	56
101.45	172
35.87	103
42.81	44
67.32	28
47.42	15
86.8	141
78.4	82
62.86	19
129.96	86
86.27	150
177.52	6
139.45	59
70.89	31
80.02	94
111.92	145
65.52	17
71.47	39
60.06	10
79.72	79
64.85	19
57.43	16
135.18	63
136.34	91
37.75	86
34.68	91
40.85	66
152.63	21
133.52	67
51.51	14
47.17	17
141.04	67
48.64	25
58.38	9
75.56	69
81.19	99
78.44	74
92.61	117
70.63	34
144.35	60
83.68	103
61.41	18
77.99	76
40.72	75
66.55	22
210.4	1
41.61	57
88.55	140
40.29	66
73.24	48
83.13	104
36.15	69
40.46	44
52.7	14
64.55	18
81.34	98
67.58	32
121.93	123
70.34	27
149.74	43
130.88	92
158.68	31
40.94	72
77.74	87
147.99	47
75.87	52
150.01	41
46.12	17
145.35	61
69.65	39
57.72	10
118.76	131
32.5	162
38.38	80
146.79	46
63.81	20
85.84	143
63.11	12
47.14	15
61.14	20
72.76	38
38.44	70
156.31	27
58.1	22
92.03	152
61.59	14
48.56	21
57.65	17
129.48	122
83.52	129
81.06	90
67.39	15
113.49	151
82.06	92
141.09	48
41.29	66
76.09	69
36.24	67
75.64	59
45.74	27
132.23	91
69.73	36
151.6	31
52.93	9
44.63	35
76.15	65
136.9	58
74.39	43
69.47	39
64.6	16
70.43	35
59.37	12
59.56	10
72.75	50
79.16	89
66.63	30
132.99	99
122.94	124
70.48	47
55.88	9
53.07	14
64.46	29
58.02	17
43.98	42
54.94	11
79.37	87
141.75	60
56.97	8
69.04	37
39.61	78
74.16	74
80.47	78
120.93	118
126.92	117
53.58	13
68.28	21
73.86	46
56.47	7
57.94	14
73.03	49
65.88	26
135.3	81
72.68	50
79.48	78
143.89	47
150.22	33
87.57	144
66.17	25
70.7	30
79.74	69
73.14	52
69.53	30
45.03	35
59.49	15
64.24	19
41.09	42
74.38	40
63.24	15
75.15	64
65.84	24
63.79	23
41.21	70
108.37	196
68.85	24
67.28	26
138.22	88
77.33	75
161.14	10
149.58	29
159.98	16
118.91	120
62.25	20
117.43	157
52.6	11
63.94	24
51.58	12
42.82	60
200.37	1
143.6	49
171.95	8
163.59	24
177.53	6
33.35	121
142.84	50
104.4	153
79.44	68
105.36	162
72.61	49
65.48	24
146.76	41
74.83	64
37.57	91
72.44	41
71.64	32
68.45	32
141.61	65
109.23	184
183.3	3
59.99	10
127.53	102
57.73	12
87.68	145
152.03	30
66.92	31
115.91	151
57.87	7
142.32	49
155.67	17
58.44	13
117.87	135
107.51	175
148.36	27
150.57	39
46.06	37
44.51	38
50.13	21
74.81	42
53.98	14
55.57	10
60.62	19
76.26	65
131.35	82
37.36	80
166.01	9
123.6	128
74.23	73
170.93	5
87.35	106
44.69	27
71.02	30
117.31	155
69.46	28
99.04	188
135.58	77
89.07	162
81.2	112
143.48	58
147.41	51
64.56	17
68.68	38
94.28	151
44.3	27
140.97	58
142.65	64
49.06	17
108.92	153
49.6	18
132.63	93
156.72	32
39.03	66
146.25	47
156.85	25
169.99	8
158.15	19
139.54	63
50.46	11
144.0	47
96.61	164
132.56	111
124.27	125
146.15	43
158.03	22
44.21	22
38.01	65
139.48	55
136.61	65
135.89	106
164.5	18
65.32	23
175.15	7
57.17	10
129.3	100
145.61	52
167.77	6
138.43	68
182.41	2
135.01	80
38.25	84
155.26	26
151.38	39
37.62	69
51.03	20
143.97	58
31.62	197
44.5	41
151.39	38
164.71	20
42.0	55
36.9	58
140.37	50
114.67	136
95.91	171
155.95	26
206.94	1
150.49	32
175.54	4
150.17	38
172.28	5
171.89	11
188.24	4
155.29	31
154.59	30
156.84	19
144.72	50
175.08	4
84.45	112
41.15	64
148.17	36
130.28	107
166.38	7
177.82	3
75.67	54
140.13	56
150.45	45
146.93	45
39.33	66
134.96	85
36.81	72
131.5	94
136.53	68
176.66	6
200.31	1
152.98	33
121.31	155
161.61	18
38.89	61
161.17	23
179.4	2
43.15	44
39.57	71
169.75	7
181.3	1
167.32	9
140.76	64
40.34	62
78.28	85
147.06	45
149.49	34
145.54	50
142.59	51
118.58	139
37.86	68
45.19	20
49.62	14
150.46	53
167.67	10
167.85	6
72.2	34
156.09	19
69.71	33
47.83	17
153.78	34
138.62	59
142.0	63
37.52	80
152.31	43
95.34	170
41.83	62
42.94	34
169.19	10
143.79	49
155.37	23
32.12	145
162.01	18
40.64	56
137.89	83
165.03	16
132.16	100
179.7	9
149.81	38
146.44	37
120.58	129
98.72	159
155.9	35
37.65	62
121.73	133
149.34	46
157.88	20
41.79	63
177.21	1
53.73	16
38.9	62
165.57	15
186.82	2
121.08	132
203.64	2
151.48	34
36.65	60
142.11	59
41.23	66
131.32	94
132.74	78
152.78	33
181.47	4
151.13	45
47.33	31
106.45	156
127.9	107
175.44	8
159.07	20
171.78	11
119.64	146
74.2	62
41.64	54
147.85	55
164.48	19
144.74	51
182.11	5
110.61	174
154.09	23
175.7	5
155.02	35
160.21	20
145.07	58
137.41	68
162.84	20
153.36	33
163.33	14
194.42	1
150.94	35
176.0	2
160.36	18
140.86	59
135.1	83
147.64	34
148.87	44
167.49	13
166.18	18
49.36	17
139.05	64
142.69	60
155.04	31
167.53	10
152.95	29
138.06	73
143.51	51
137.61	72
47.36	23
143.1	51
158.08	25
170.15	11
46.39	22
164.2	16
157.95	26
142.42	58
177.58	8
54.81	10
142.26	39
176.91	11
139.78	62
49.82	9
39.83	74
136.16	74
147.15	42
157.09	22
150.67	37
194.54	1
150.19	33
41.66	67
139.67	58
177.88	4
41.73	69
158.43	22
164.8	17
145.06	44
170.23	9
162.59	22
147.19	41
144.44	60
152.65	28
158.72	16
177.81	3
156.12	23
130.42	93
164.44	13
159.83	22
156.63	21
141.2	66
175.96	7
152.81	30
144.24	53
159.57	26
124.88	128
131.61	84
140.16	65
163.8	13
164.68	18
167.47	13
137.75	79
151.66	43
167.43	15
170.79	6
52.19	12
163.92	21
160.35	20
165.3	20
148.34	42
133.23	61
158.54	23
158.25	19
45.23	31
163.75	18
59.7	17
159.15	24
155.93	32
154.46	44
159.51	29
147.13	56
72.94	43
176.15	5
160.86	18
170.65	16
154.56	23
203.49	3
119.89	113
167.09	12
166.03	7
169.04	7
167.55	11
144.66	54
135.54	66
161.92	27
44.92	36
39.88	79
43.23	55
111.36	153
126.99	102
44.73	26
41.41	56
137.78	78
119.96	149
133.12	87
178.82	4
129.21	84
153.07	27
166.08	8
168.93	11
45.79	25
47.22	22
172.17	6
171.25	8
42.12	51
159.76	25
47.94	27
126.38	106
180.3	4
140.56	62
51.78	16
177.77	3
142.1	58
149.46	41
206.51	1
182.87	1
170.45	14
139.34	68
158.3	28
174.21	5
54.54	11
132.72	92
170.54	11
166.11	12
180.42	3
154.05	23
131.06	93
38.09	70
168.47	14
63.8	23
174.8	7
161.62	21
190.16	2
151.36	30
143.38	37
45.16	25
143.85	47
163.17	21
189.02	4
167.45	15
169.5	10
158.62	27
145.88	49
152.55	37
149.83	31
148.26	31
45.27	35
144.49	54
142.53	54
65.26	21
44.91	35
68.06	23
182.48	1
172.38	7
140.19	63
86.4	131
158.97	16
46.89	25
147.54	43
181.34	2
39.98	58
45.34	22
35.22	83
133.57	77
147.27	56
39.34	67
44.27	39
83.27	102
166.41	12
157.44	18
125.35	114
58.84	11
156.2	22
148.74	38
171.57	10
40.44	63
177.86	2
151.67	43
147.51	44
140.38	63
37.69	91
163.07	17
139.94	65
48.22	14
148.98	38
145.45	52
148.89	40
141.92	68
132.19	69
159.29	16
41.13	64
47.91	23
161.39	16
165.23	14
155.36	21
53.75	17
154.31	34
136.46	78
156.47	19
146.63	47
145.69	38
149.13	45
176.74	6
156.39	24
171.81	7
155.32	26
38.17	59
152.29	32
145.32	62
145.57	63
176.72	7
169.3	9
200.76	2
132.12	87
180.55	6
180.83	4
160.32	19
37.21	75
39.77	73
184.07	1
153.71	32
159.84	22
43.85	37
169.73	13
45.09	31
154.35	24
166.83	11
46.76	25
45.85	24
198.64	2
171.18	15
166.47	8
129.92	92
150.58	31
155.11	34
134.1	85
137.93	69
174.39	9
147.14	34
133.49	80
149.47	27
153.89	27
159.66	25
162.81	17
141.43	76
138.01	64
142.27	62
155.23	30
165.34	17
157.07	29
168.03	6
33.85	115
37.24	65
97.65	168
39.87	64
176.22	4
156.43	23
75.22	66
143.82	55
174.15	11
188.69	1
158.8	29
146.3	65
155.22	39
149.99	45
153.88	28
49.19	17
32.45	191
51.4	20
38.1	50
135.96	63
154.4	32
159.45	28
175.38	6
136.97	73
144.25	46
157.79	24
41.86	62
166.85	10
157.11	28
136.88	70
137.07	77
131.56	110
81.13	89
175.97	7
36.07	66
40.33	68
151.24	44
154.67	31
125.85	116
48.16	23
137.77	68
39.25	61
40.32	60
150.36	22
43.33	38
170.89	7
171.02	6
151.72	34
158.7	23
155.17	18
143.58	74
159.4	25
132.01	73
83.06	100
175.67	4
153.41	25
161.01	15
156.81	16
66.45	23
166.33	11
167.27	7
145.59	50
140.26	62
164.13	12
182.71	5
146.86	45
41.98	67
188.41	2
134.52	79
149.28	41
149.5	33
158.12	22
143.96	51
134.02	82
87.2	128
112.35	157
162.48	18
43.79	50
48.35	21
162.94	11
136.19	86
42.04	56
139.06	77
146.55	40
148.24	48
157.77	22
88.13	112
49.03	16
147.91	45
128.75	94
57.49	9
160.2	30
136.89	75
52.92	12
50.57	27
46.4	24
37.39	72
33.03	148
150.32	42
140.71	53
191.75	2
204.68	1
167.1	17
46.43	22
146.09	39
32.3	154
145.82	53
164.26	10
148.65	54
83.93	116
135.4	60
154.17	25
132.87	94
40.01	74
184.51	2
142.55	76
145.14	34
125.79	114
177.23	5
62.67	15
46.41	24
36.68	80
44.78	31
43.08	45
56.46	12
73.12	40
159.36	19
161.6	15
42.66	40
45.26	33
49.38	14
47.39	24
155.85	22
183.01	4
152.87	34
192.77	2
146.17	37
179.22	7
153.76	32
162.35	10
119.97	132
57.84	17
177.68	6
50.96	13
150.73	39
143.72	56
38.82	72
41.02	53
122.09	110
80.56	91
44.52	48
94.22	150
107.52	173
44.24	35
57.24	10
55.44	8
65.42	24
138.69	73
48.12	27
142.06	59
48.18	22
129.08	107
117.58	149
47.54	24
104.43	175
151.61	32
36.26	86
67.52	29
70.4	31
39.74	65
60.98	14
78.51	67
179.28	6
118.36	150
33.3	149
144.13	52
59.11	9
62.58	16
87.75	141
73.41	60
63.82	22
71.55	46
165.5	17
118.87	111
44.22	32
51.41	18
147.5	41
45.95	35
71.61	42
64.53	16
147.95	43
69.37	32
37.98	74
71.93	54
49.33	25
68.7	24
63.51	20
76.05	59
161.44	9
65.75	23
70.07	37
72.24	37
127.19	76
103.61	170
136.05	75
83.45	109
72.57	41
63.59	9
62.47	12
64.23	24
66.07	21
46.75	26
54.41	10
66.78	18
40.19	64
43.38	33
72.89	49
67.2	24
56.33	10
72.72	36
50.82	15
56.9	14
75.42	67
51.44	14
112.13	153
73.35	39
62.91	18
44.66	34
64.15	16
65.69	17
139.1	68
99.76	160
120.85	130
112.21	166
165.55	11
55.34	14
61.13	24
73.93	53
48.32	21
61.68	9
57.04	12
124.0	97
91.8	168
50.33	7
63.64	20
79.27	91
62.69	19
45.63	26
63.47	13
71.87	49
60.45	10
75.74	49
121.81	142
65.03	26
42.7	42
68.29	36
65.11	18
35.13	87
62.16	15
59.5	21
58.09	8
139.2	66
68.14	41
59.42	10
84.09	111
81.87	94
83.81	112
32.87	164
59.27	14
76.68	46
60.82	11
71.17	39
37.09	74
71.97	38
54.06	7
62.77	17
67.42	24
139.69	61
62.05	17
38.5	65
50.32	18
72.12	46
136.52	78
62.57	22
85.4	121
70.87	35
80.65	82
188.91	4
49.87	12
171.32	13
122.04	143
67.86	35
42.78	57
73.76	39
49.24	10
54.67	14
103.43	187
65.5	24
67.02	23
60.84	16
116.5	119
75.48	65
169.74	9
60.49	13
53.18	13
62.22	13
78.11	69
42.77	47
85.55	144
62.59	19
77.8	86
63.09	13
73.32	64
67.51	27
62.31	14
70.21	33
53.47	12
125.87	123
129.4	95
63.33	24
62.7	23
73.36	45
75.36	64
135.02	90
59.07	6
66.91	21
54.57	8
127.83	102
71.58	31
60.34	13
63.01	14
69.96	28
48.68	18
37.93	78
138.26	72
49.78	15
147.38	45
128.53	96
164.33	12
62.65	19
147.67	48
46.31	23
153.14	35
57.56	10
68.78	25
87.08	147
122.39	116
116.65	162
76.22	69
169.25	7
149.2	49
84.66	103
66.61	24
162.3	20
41.17	70
73.28	44
62.8	12
70.05	27
75.69	69
132.97	83
76.03	46
57.92	14
47.65	17
67.15	30
68.95	29
68.53	32
43.69	39
72.13	30
44.48	44
72.38	44
146.43	51
34.52	85
74.73	56
131.78	86
38.14	80
45.78	18
85.9	99
80.17	78
73.0	44
82.01	93
139.57	50
48.82	20
67.23	21
60.4	6
75.65	61
48.92	22
50.2	13
71.4	41
47.23	20
61.1	9
40.48	62
148.93	45
197.3	2
286.42	1
160.81	21
167.29	7
79.02	81
67.93	23
51.9	16
133.72	71
75.26	76
51.45	9
62.6	22
134.66	77
76.52	81
74.92	67
60.36	13
68.77	25
56.72	15
75.83	52
48.79	16
42.43	55
71.81	40
60.46	16
62.49	9
80.98	106
73.27	51
159.96	15
46.78	21
55.86	17
70.16	40
127.56	102
39.9	55
132.4	95
167.95	11
69.74	28
142.14	55
83.61	78
57.35	13
64.43	18
74.32	62
85.67	139
71.05	49
68.18	26
69.36	39
54.37	11
36.08	79
71.95	45
84.63	104
45.59	22
77.38	85
51.96	16
142.31	53
83.21	110
77.57	58
34.42	108
142.2	56
37.9	75
69.69	29
49.48	15
85.57	134
60.74	12
49.42	17
144.09	52
57.91	11
69.42	32
57.36	10
59.2	10
53.8	15
54.97	9
34.59	104
48.58	17
176.65	5
61.49	12
56.34	10
45.94	30
50.77	14
155.71	28
50.73	15
129.56	116
138.44	60
173.24	4
68.03	23
149.63	30
127.21	104
65.46	22
59.48	22
152.79	32
112.82	147
46.58	22
45.8	27
96.47	189
45.77	26
140.17	59
73.6	50
69.77	32
62.97	13
57.86	13
49.98	14
62.41	10
153.61	22
47.25	27
148.9	45
59.92	8
65.16	22
76.48	60
120.51	135
75.66	75
60.64	16
170.35	7
140.67	51
134.85	80
35.08	81
149.18	34
116.35	167
150.84	40
193.34	1
172.12	4
150.47	46
128.25	114
160.41	22
162.15	18
133.1	79
72.81	51
144.1	54
125.5	101
155.53	24
35.76	76
58.08	13
180.09	2
50.48	14
37.91	71
57.46	13
143.18	48
56.61	14
70.75	50
142.64	65
146.7	51
48.67	25
66.8	24
51.84	14
68.12	19
70.26	48
47.13	30
170.12	10
63.13	13
63.68	24
62.88	14
36.22	88
42.9	50
80.16	86
33.18	141
64.13	18
43.67	34
59.03	15
77.07	45
64.16	10
67.61	35
70.51	37
151.88	34
83.74	97
71.53	35
66.52	21
143.24	59
160.05	13
157.91	23
143.41	58
46.29	25
37.68	87
163.27	18
154.84	30
49.3	15
143.07	62
148.25	38
175.39	8
158.1	28
134.41	81
175.0	6
45.36	20
150.72	30
140.08	65
169.22	6
137.79	59
156.51	17
184.12	4
145.28	51
57.0	10
149.32	36
176.76	3
131.88	94
153.62	34
170.0	8
145.92	46
150.56	40
178.22	5
49.43	15
171.83	11
158.61	24
43.96	42
172.1	7
163.14	13
130.13	85
81.3	100
156.33	27
136.92	49
148.71	44
155.24	27
156.98	25
144.54	53
173.65	7
145.24	42
130.1	82
172.86	5
148.62	38
149.35	47
167.42	13
149.91	44
161.42	23
157.24	30
153.28	28
151.9	39
45.56	26
54.79	10
169.21	5
165.46	11
129.0	108
133.79	75
136.48	66
135.71	76
75.45	53
106.81	162
58.57	10
36.12	76
76.11	54
88.23	128
70.53	42
81.42	95
76.12	69
40.25	54
72.49	40
61.35	12
36.36	78
66.67	14
155.81	27
68.66	35
69.12	26
35.26	91
72.58	39
77.04	87
70.97	40
55.22	14
173.07	8
69.29	36
62.12	14
148.77	44
75.19	75
74.68	62
57.34	11
53.41	16
68.15	32
78.69	83
80.15	77
51.43	18
62.93	17
