rate	mutations
169.68	15
104.53	141
81.52	87
139.47	69
137.84	65
102.71	137
123.94	116
34.06	63
164.76	10
112.73	152
37.34	48
63.04	10
80.05	48
60.12	9
70.78	19
81.78	84
73.69	29
69.57	17
90.63	124
89.87	119
129.54	97
116.62	136
149.2	41
71.67	29
82.34	71
62.64	7
71.37	42
83.19	72
111.52	139
93.03	124
81.97	62
67.61	19
71.57	26
82.36	82
64.05	12
82.42	81
72.72	36
168.07	16
138.49	73
63.33	7
143.11	73
87.41	105
72.48	32
73.65	42
123.62	104
62.09	15
81.65	64
67.02	16
71.96	33
75.09	49
70.49	18
81.59	65
79.03	59
75.68	48
126.65	108
65.45	8
125.83	107
68.62	23
63.65	11
83.26	86
72.53	35
53.27	5
86.56	103
43.45	24
87.22	100
62.62	8
37.44	67
76.71	39
53.85	5
149.6	40
153.27	34
101.43	155
49.83	4
77.67	54
76.83	58
67.71	13
67.37	11
101.98	107
115.1	111
136.85	71
69.05	16
129.21	80
152.23	37
78.6	67
47.26	15
98.46	137
57.4	10
114.95	125
145.45	40
143.62	64
103.3	141
129.76	88
64.19	7
76.15	52
52.73	6
82.54	80
74.23	47
77.63	45
84.83	95
59.25	7
46.02	18
108.99	135
73.77	37
35.8	64
99.04	122
156.84	24
110.58	139
115.42	160
113.87	142
36.4	46
88.99	122
152.93	44
94.29	132
78.89	52
86.31	82
50.0	8
51.4	10
72.96	28
83.57	84
122.22	114
76.86	45
52.02	5
38.59	52
139.28	62
107.94	135
79.41	52
103.63	149
39.49	53
119.03	138
149.5	33
26.05	232
36.01	47
71.21	28
91.77	126
60.34	9
44.34	26
81.35	70
141.45	49
81.05	69
70.47	23
122.74	115
140.95	43
141.0	72
119.91	136
153.98	20
96.68	117
126.61	101
98.81	138
82.25	81
71.04	25
109.27	128
45.94	12
40.58	39
80.57	78
153.99	35
149.76	31
76.24	55
172.69	11
164.3	15
82.91	82
83.15	75
110.04	137
70.43	21
92.9	117
158.88	16
132.5	81
0.22	107
74.16	42
111.82	120
74.98	39
69.74	18
135.48	71
153.71	43
128.07	91
40.8	35
159.31	20
61.34	12
98.03	143
109.43	144
45.6	14
64.78	11
33.7	87
72.26	23
168.46	14
170.88	3
40.39	32
80.22	64
81.0	82
106.1	151
54.88	8
38.78	38
147.86	31
126.18	100
203.33	1
71.7	19
75.67	36
86.13	93
75.94	39
138.31	74
88.78	81
40.78	40
75.63	45
69.14	17
72.01	42
47.28	16
51.02	10
57.56	11
83.7	84
127.56	85
76.87	52
81.39	88
93.34	138
87.54	93
107.56	128
69.8	26
67.05	21
70.97	30
61.66	9
50.8	8
87.28	86
68.65	15
80.78	57
75.14	33
70.36	20
62.96	8
110.94	142
82.72	83
75.21	51
119.54	131
72.3	37
101.24	140
78.66	38
66.52	12
80.95	71
62.82	13
72.21	28
76.52	39
88.05	115
161.88	20
74.12	34
74.68	45
81.54	78
99.22	133
34.99	60
35.27	60
81.33	80
62.98	7
77.59	50
81.96	64
71.72	26
77.42	53
128.82	94
76.04	32
63.79	19
69.35	25
89.81	98
100.58	157
72.94	26
88.07	97
117.81	114
138.84	46
34.39	77
185.51	2
42.34	32
84.88	91
80.42	69
76.79	48
81.69	59
78.07	54
79.77	65
99.75	164
64.35	12
92.84	110
77.15	51
96.77	144
170.31	8
67.74	17
68.06	12
101.79	154
128.93	107
113.57	145
159.7	33
81.62	84
103.2	163
98.65	146
104.5	157
139.09	51
68.48	14
82.6	84
143.21	64
105.24	138
46.51	20
96.75	122
98.6	143
154.91	33
72.87	31
74.29	39
67.36	15
140.82	81
61.23	8
72.76	25
135.22	84
95.2	119
170.04	10
83.99	81
75.65	53
82.56	90
75.91	42
93.48	103
134.14	102
150.52	40
130.83	88
162.15	19
52.67	5
164.28	17
156.72	28
51.7	9
51.26	12
75.15	44
167.98	11
171.4	7
148.31	35
76.35	58
80.11	63
82.05	71
39.83	47
114.22	129
117.29	114
191.5	4
39.72	35
149.15	40
43.69	33
161.93	13
97.68	137
151.23	31
171.08	9
163.67	16
159.55	24
119.09	128
141.52	53
129.3	116
138.77	73
112.67	140
133.3	84
117.87	128
127.33	111
124.88	109
141.92	67
177.27	3
163.8	10
154.17	41
125.84	108
169.15	19
37.0	73
129.03	102
135.04	72
143.23	56
88.94	98
104.56	135
40.82	32
173.73	10
156.09	33
143.65	47
151.95	31
141.24	60
42.6	29
148.16	54
113.76	124
119.11	117
47.7	7
96.47	106
102.32	168
171.42	9
134.23	92
149.84	34
43.89	27
161.91	15
160.47	16
152.39	33
82.45	73
126.72	88
56.43	4
153.6	37
85.44	81
143.13	70
75.72	40
150.47	42
85.29	94
151.75	28
98.51	137
122.92	132
180.09	7
154.73	26
156.02	25
145.44	37
141.72	67
154.41	21
107.19	139
160.63	20
164.45	12
176.08	5
150.82	45
118.52	133
37.61	59
64.36	10
122.14	131
185.42	2
133.26	90
162.53	18
81.19	61
110.25	165
160.24	22
46.38	12
142.22	55
176.3	4
26.8	209
151.36	29
134.11	98
135.7	84
162.04	11
155.1	34
154.82	35
132.64	73
121.41	131
161.21	16
151.84	19
154.37	21
129.04	98
173.19	3
38.65	67
162.4	17
137.17	87
84.77	118
144.78	46
145.9	40
157.24	19
131.69	89
87.55	120
154.29	22
152.14	37
45.79	15
81.18	72
114.35	121
139.31	53
147.44	44
163.27	14
37.77	62
162.76	18
173.57	5
112.24	167
176.93	4
141.05	56
155.31	28
157.77	18
159.14	22
108.56	146
138.39	73
37.5	53
126.83	106
74.72	34
110.2	126
161.98	23
166.4	19
132.31	114
171.75	21
125.25	118
41.47	43
41.34	26
81.06	60
39.13	38
130.1	96
41.41	39
109.21	163
159.4	17
42.27	29
26.55	223
54.31	9
130.25	91
100.5	150
147.1	55
114.59	142
126.91	90
130.51	82
25.73	241
76.25	50
100.49	147
128.64	97
146.69	44
149.44	42
140.05	85
163.91	12
141.25	70
104.77	129
148.61	36
138.43	78
128.89	90
141.65	60
115.25	146
134.58	82
154.36	33
155.68	32
78.03	57
153.18	45
37.75	61
72.15	31
168.8	7
74.48	41
54.71	5
69.11	26
116.92	123
179.64	5
159.94	14
153.4	24
39.98	41
78.41	67
140.39	51
34.37	75
155.43	31
71.33	26
43.98	32
156.64	25
144.36	53
46.42	13
115.07	132
34.08	86
137.14	85
34.71	72
107.66	170
163.77	16
152.11	33
163.62	19
86.22	96
199.34	2
163.44	22
168.32	7
91.23	113
110.77	132
128.96	89
123.19	126
149.31	42
46.47	15
83.59	83
144.13	73
142.06	46
38.29	37
163.34	20
129.26	101
65.96	18
150.39	50
65.68	15
75.29	46
36.34	51
159.3	17
138.98	76
45.98	15
165.5	15
168.76	8
144.12	48
82.29	58
144.93	55
93.36	118
157.56	30
119.23	121
43.92	35
158.79	16
167.54	11
179.23	10
110.95	128
47.86	14
41.59	43
39.46	28
157.13	29
129.24	82
146.19	51
169.27	12
166.6	15
33.1	90
153.2	36
156.55	26
122.86	115
151.73	32
161.64	21
133.66	68
157.96	20
49.57	7
35.0	62
158.22	32
142.29	60
162.09	26
79.25	61
148.64	39
151.33	35
148.98	38
113.36	155
83.6	79
172.16	10
39.64	34
167.42	16
157.73	21
151.93	30
91.09	119
34.67	62
165.88	17
133.89	87
144.77	59
181.57	2
155.18	27
158.32	25
189.9	2
141.04	65
166.34	10
162.18	18
118.07	118
166.92	13
193.65	1
161.1	14
144.81	47
63.4	12
158.14	29
140.24	62
168.94	13
125.82	90
140.77	58
132.25	80
143.28	48
169.54	16
156.42	20
124.59	112
67.18	15
178.07	6
169.43	13
168.75	9
158.93	23
165.07	14
183.09	2
33.91	64
149.03	39
132.49	90
141.76	53
144.09	51
169.55	14
115.26	151
152.71	37
153.03	36
161.52	16
127.04	129
151.13	36
141.96	66
56.39	10
169.17	11
165.62	15
172.7	2
43.05	20
157.1	21
190.75	1
133.96	56
120.3	136
131.87	96
150.18	48
152.09	39
112.8	129
179.89	6
162.56	14
164.77	15
39.31	40
155.07	35
165.49	17
163.92	18
46.96	20
152.36	30
162.71	20
132.74	96
157.52	20
160.83	19
105.4	147
99.83	161
133.22	80
173.61	10
40.15	59
154.97	30
151.83	27
142.14	67
179.87	6
76.45	54
65.71	16
165.64	10
45.28	20
164.68	13
200.18	1
140.61	80
164.19	14
164.6	10
37.16	73
134.13	80
88.27	87
147.53	33
154.13	26
42.72	22
33.66	69
150.59	40
170.63	11
174.88	3
170.8	8
153.88	27
36.88	51
175.62	8
167.08	12
172.11	11
76.88	49
172.39	11
82.66	77
192.24	2
178.63	6
118.73	137
138.17	64
132.34	110
149.61	40
159.65	33
28.04	167
197.84	1
160.52	15
182.7	3
143.86	39
77.44	52
103.14	140
73.45	34
156.74	28
158.56	20
77.48	52
40.13	58
157.46	26
143.5	58
185.47	1
165.35	14
169.98	10
147.05	49
143.63	64
66.18	16
124.37	128
174.22	6
136.21	79
128.02	91
49.31	14
163.05	19
142.8	73
178.3	7
183.26	3
201.63	1
39.8	43
146.39	37
39.3	47
43.06	40
136.96	71
134.4	77
156.15	38
80.28	80
150.17	57
167.06	10
157.65	29
77.27	46
163.12	23
147.03	57
150.21	31
40.0	50
149.94	44
176.69	8
167.33	8
144.28	45
152.63	29
114.38	147
144.91	66
148.44	40
163.3	10
40.54	52
178.39	4
76.08	39
97.14	128
92.75	112
159.92	23
169.2	4
126.4	96
77.57	37
119.74	143
153.21	35
125.6	122
40.46	37
157.61	31
147.04	45
82.2	75
83.93	105
179.62	4
125.48	96
147.82	37
125.15	120
35.68	39
44.26	21
32.57	90
39.73	55
69.33	22
154.09	37
169.04	11
146.73	46
140.12	57
142.07	71
36.42	42
91.28	132
149.62	44
179.08	5
84.94	89
140.62	44
160.6	15
152.1	42
143.64	43
163.94	13
164.27	20
144.18	57
160.91	19
144.37	63
167.81	13
173.1	10
144.14	59
31.13	150
147.75	59
75.0	28
155.11	32
173.09	7
124.45	108
132.55	80
193.56	1
140.67	74
39.53	40
112.28	155
169.34	12
59.57	7
142.16	50
206.08	1
40.02	52
165.6	18
154.03	37
37.93	58
129.42	90
194.07	2
84.4	68
35.94	49
110.44	154
152.0	39
136.18	55
127.61	112
162.16	21
40.95	42
176.1	11
73.36	48
162.74	13
156.0	27
158.06	20
47.74	17
132.33	87
142.83	58
73.98	40
162.43	26
35.79	37
164.24	21
141.62	54
69.39	23
165.9	17
148.7	39
33.38	75
130.08	85
182.64	4
68.47	26
43.25	21
140.98	54
179.12	4
78.31	52
72.66	32
32.93	82
182.25	2
39.97	67
35.64	43
131.71	100
174.97	5
145.24	52
173.96	6
127.6	97
139.52	69
92.44	144
175.8	7
155.74	27
51.24	9
129.32	79
156.25	19
164.62	12
152.53	28
47.99	12
39.9	44
100.68	134
75.38	35
82.0	85
165.3	11
175.81	8
81.67	79
106.36	151
169.35	9
144.25	45
139.23	75
39.43	40
146.45	47
41.61	48
67.77	12
190.8	1
160.51	19
139.05	67
211.7	1
125.22	103
165.99	13
58.76	7
143.52	50
144.29	49
154.5	31
158.12	26
140.89	59
133.2	107
171.33	11
174.49	6
68.22	20
42.18	39
124.57	115
150.31	36
158.03	26
45.02	28
142.55	62
79.44	58
89.95	121
172.77	11
174.12	4
156.89	22
47.03	6
169.0	16
135.89	96
43.08	27
133.59	87
167.09	12
159.54	19
33.54	69
182.59	7
42.39	29
140.94	67
138.51	67
171.97	11
160.82	14
44.82	17
174.53	7
125.72	111
151.25	42
173.28	10
43.0	34
156.51	34
128.06	102
35.84	69
70.01	32
160.81	19
40.89	48
77.39	40
100.19	152
78.29	51
170.6	12
146.4	39
180.43	2
86.89	99
146.07	56
83.48	74
150.85	45
100.04	154
83.02	86
161.4	18
142.2	47
69.5	16
149.21	46
134.69	95
77.06	67
40.4	33
115.04	138
72.65	28
101.95	123
148.2	54
144.68	54
206.9	2
146.61	53
141.53	57
41.01	30
55.13	5
148.04	44
143.19	70
149.53	39
148.94	40
41.52	51
80.81	74
33.85	87
93.4	146
143.1	63
206.2	1
143.55	63
40.85	44
66.54	22
52.43	8
156.24	25
97.82	139
119.68	120
147.76	40
36.79	63
49.76	8
83.49	98
75.46	33
140.36	78
130.79	68
62.08	5
163.64	24
143.22	57
119.29	153
112.71	133
111.51	137
90.15	120
49.4	11
86.68	92
144.99	42
68.51	22
77.58	53
48.33	19
33.5	65
160.44	31
133.61	62
33.82	65
44.36	20
39.42	30
74.09	47
145.38	69
82.19	72
112.3	147
0.15	56
32.6	106
80.92	68
38.5	55
48.96	9
83.53	88
59.83	7
139.46	58
154.08	31
63.93	8
137.85	78
37.05	67
59.3	11
85.52	91
58.11	8
74.96	35
47.38	19
71.56	33
58.69	9
37.67	62
169.05	12
148.99	47
85.65	86
88.92	101
69.01	17
66.58	18
39.06	37
77.75	46
82.43	72
85.56	95
72.68	26
55.82	8
82.11	75
76.32	43
103.37	129
34.13	60
39.25	44
58.0	4
68.43	15
85.62	94
39.82	36
63.1	6
66.28	14
90.39	123
143.54	59
71.25	16
151.29	34
83.16	90
157.62	23
51.65	5
67.43	19
171.64	5
34.66	68
78.5	44
60.53	12
166.42	15
112.25	144
138.44	62
44.74	22
154.76	18
55.72	6
76.37	39
165.98	19
112.32	146
75.4	40
81.56	72
43.01	31
65.46	15
153.77	25
85.28	90
141.7	47
145.04	50
169.38	15
35.93	55
68.6	18
79.15	59
150.89	44
78.19	47
51.6	9
71.45	17
87.59	91
53.66	11
140.3	75
89.38	107
115.61	134
71.9	31
136.28	94
151.8	43
75.04	37
79.21	74
45.04	16
115.03	169
122.31	118
162.78	12
140.4	62
137.54	77
73.67	22
109.25	145
103.9	142
76.14	34
80.86	65
107.41	150
108.66	153
176.47	4
77.0	40
45.43	16
79.32	54
152.41	30
79.43	62
170.39	6
130.81	107
103.61	127
76.53	47
79.33	51
134.29	87
45.69	16
75.64	32
68.13	16
39.23	33
155.73	32
62.72	11
112.03	149
145.66	52
61.69	8
79.28	63
74.84	48
68.56	19
83.63	69
78.22	52
98.05	114
74.11	33
148.81	44
43.26	35
61.86	5
96.54	141
50.28	13
72.71	25
43.18	33
55.0	4
46.9	17
67.88	17
76.82	36
39.54	43
61.55	8
64.04	9
55.42	9
87.7	123
73.81	35
46.48	11
55.51	4
74.97	43
66.63	13
65.88	10
39.92	36
62.63	9
71.78	28
36.6	44
48.94	12
42.4	37
68.26	19
142.01	65
197.56	2
135.98	62
171.9	8
156.69	25
82.39	85
135.36	79
167.35	14
51.42	12
157.42	35
39.57	61
36.75	56
113.98	147
85.38	97
67.46	16
75.47	44
76.36	44
85.9	90
177.12	10
83.08	69
36.22	45
199.46	1
45.54	23
138.64	73
35.73	61
96.21	119
69.95	21
121.85	113
81.13	65
76.57	58
94.45	141
33.88	74
150.54	38
64.99	18
32.06	122
54.52	5
68.18	21
81.07	70
186.38	1
161.01	17
148.14	33
93.14	117
145.5	58
89.26	104
134.09	73
76.05	46
156.81	23
99.99	130
74.88	39
97.08	149
126.89	115
76.64	36
90.2	122
66.79	21
56.19	5
71.26	21
77.2	51
75.23	36
61.12	7
43.24	32
71.08	23
51.66	9
53.96	4
107.49	147
78.52	55
70.31	22
168.14	13
89.68	117
84.56	83
48.23	6
94.68	138
79.96	69
72.58	30
68.29	18
65.44	14
92.62	123
75.96	31
71.77	30
79.09	63
73.4	48
73.83	37
133.03	98
134.81	102
140.0	70
33.48	68
55.24	6
69.27	20
71.66	38
44.02	24
47.42	21
46.1	10
89.48	114
157.48	21
118.44	128
87.64	86
79.02	52
54.77	10
68.19	18
52.25	4
82.58	69
129.7	127
66.93	30
150.55	41
89.21	95
53.69	5
80.87	75
74.64	43
71.59	27
63.8	10
40.32	32
59.45	3
62.39	13
73.16	34
74.62	45
46.35	17
120.53	113
50.84	12
88.8	109
60.41	3
73.86	33
78.85	55
151.03	42
34.33	65
77.77	61
57.46	5
138.91	74
43.84	25
39.74	38
138.6	58
79.35	70
147.96	46
47.68	25
69.71	23
167.62	13
154.1	30
155.48	28
42.31	37
112.76	128
115.65	133
158.15	16
146.32	56
99.95	134
140.13	58
170.19	9
137.77	76
94.56	139
41.43	41
68.83	24
69.79	18
144.73	49
53.76	7
74.21	34
108.97	157
59.8	7
114.65	136
77.1	50
115.98	129
61.93	8
106.19	136
125.78	93
76.41	45
36.99	49
58.29	9
41.03	34
59.44	10
67.94	17
63.37	13
78.91	61
125.23	101
62.81	16
166.0	10
63.75	12
161.53	16
152.79	35
35.14	50
75.97	47
73.89	44
66.4	8
34.88	51
147.88	61
153.24	38
144.07	46
51.59	6
153.06	32
151.47	44
201.95	1
41.63	47
163.18	17
53.57	7
59.62	4
49.14	7
148.9	38
42.11	41
44.6	18
88.75	104
131.51	91
143.36	53
113.49	118
173.02	8
114.17	146
126.92	99
0.18	82
60.26	8
71.88	27
98.58	133
134.66	94
149.96	40
141.57	50
99.34	139
65.86	25
59.56	11
158.89	25
38.61	43
143.01	49
150.36	33
149.56	39
81.48	61
159.6	19
153.62	43
64.53	10
83.0	85
141.03	55
157.54	29
148.96	52
152.26	39
187.72	2
179.88	1
126.35	85
151.5	39
124.72	130
101.44	153
79.1	66
159.03	13
174.89	13
46.44	11
48.01	11
160.53	17
117.83	137
148.01	54
138.8	83
167.73	14
130.01	97
86.7	95
84.98	88
33.28	83
167.56	13
41.98	33
40.93	35
133.48	90
74.17	30
42.55	29
66.8	12
56.13	5
78.98	63
99.0	128
77.28	63
149.68	41
48.24	17
48.72	10
78.01	59
137.75	83
65.94	8
63.95	9
67.92	18
77.53	49
64.16	11
57.87	9
90.59	129
194.93	2
120.56	128
106.25	122
71.27	26
56.36	3
80.91	65
122.09	107
138.29	63
144.46	38
131.92	87
38.9	52
173.51	5
95.6	135
141.3	71
81.8	79
149.24	42
146.3	38
121.72	112
80.36	66
160.04	18
154.2	30
158.92	27
144.42	55
38.48	42
111.39	145
162.0	22
55.54	4
119.2	130
155.14	41
64.82	16
160.7	28
56.61	7
81.16	71
116.24	120
58.52	10
64.21	14
131.81	95
136.73	66
63.5	9
52.45	5
141.61	76
157.06	26
140.76	58
132.07	81
134.08	85
153.45	27
153.37	38
124.97	109
72.83	34
104.97	148
116.46	127
109.73	142
145.85	48
49.62	8
73.37	39
38.36	51
44.24	18
80.71	66
54.24	5
74.26	31
69.16	31
110.12	155
56.88	7
165.42	21
90.37	124
56.95	7
142.45	54
139.62	59
138.37	56
64.56	12
144.38	48
142.24	49
49.23	10
154.53	46
140.14	71
191.87	2
77.8	46
95.86	127
51.19	6
136.4	82
115.73	124
68.01	18
147.71	37
48.75	7
157.26	27
75.42	40
146.84	52
65.29	9
61.26	11
162.41	17
181.95	5
175.69	7
153.52	29
88.32	117
183.57	4
54.96	10
133.41	82
138.66	68
152.19	29
80.8	58
42.57	41
40.57	37
73.61	37
80.9	65
75.1	37
131.54	91
124.06	107
148.24	60
52.03	9
80.1	56
138.06	72
45.18	20
170.52	10
128.0	95
26.54	190
139.91	56
141.79	60
155.76	30
76.73	53
150.76	50
156.07	24
148.58	35
153.74	27
77.03	47
89.88	121
172.42	6
67.79	20
123.67	112
93.33	108
36.5	58
42.26	35
165.27	13
56.65	7
131.6	82
103.48	157
132.48	94
153.42	48
153.43	43
49.06	10
92.2	112
55.25	9
55.98	9
64.03	17
78.78	60
63.35	8
107.06	137
72.89	31
136.68	66
60.43	9
44.3	19
181.01	4
116.64	133
38.83	32
55.1	3
136.59	68
76.06	43
166.57	15
148.35	44
141.37	70
58.66	6
137.25	89
190.97	2
175.3	8
60.72	14
72.51	32
69.37	16
73.7	33
119.87	123
155.13	35
51.86	6
152.82	40
39.76	36
66.5	6
59.68	6
75.3	52
71.05	35
68.87	17
47.01	11
149.45	44
63.39	6
132.58	79
180.17	5
178.76	4
65.39	21
107.0	133
102.13	152
62.85	9
59.89	5
72.16	26
60.15	7
62.66	11
53.92	3
55.69	3
67.58	17
70.75	25
65.91	10
68.34	22
47.3	18
54.74	7
86.09	100
62.31	8
60.65	9
67.56	23
72.13	29
97.66	133
69.68	26
53.84	5
131.75	75
75.89	43
70.77	19
168.05	12
60.87	9
50.31	15
69.82	20
61.49	6
66.69	12
55.27	5
59.63	4
44.76	12
80.02	62
83.97	80
75.5	43
116.06	135
62.15	3
131.24	80
110.0	147
66.27	17
67.48	15
58.91	11
47.71	11
68.63	13
102.03	140
82.12	74
70.68	36
83.33	67
63.94	9
65.49	15
63.76	11
66.14	14
57.8	9
153.05	26
100.62	150
37.62	63
68.78	20
81.08	63
102.64	152
66.98	17
115.5	134
56.02	9
67.42	10
41.37	46
121.16	110
143.49	52
58.35	7
115.78	129
171.52	8
82.44	60
73.99	34
80.67	70
76.96	53
152.91	36
114.55	134
128.51	108
90.73	119
71.43	20
75.03	39
42.56	32
63.61	9
168.83	9
146.72	38
162.14	29
134.64	96
180.98	7
151.26	44
143.87	61
133.85	102
139.77	69
147.0	44
38.11	35
142.85	47
156.57	25
159.75	20
160.9	18
174.48	9
152.95	40
174.67	4
88.11	93
172.65	10
140.57	60
162.62	18
123.95	101
180.89	6
51.77	3
47.52	13
161.66	20
161.9	11
159.07	25
247.08	1
175.08	10
169.25	8
106.61	132
89.03	108
164.87	22
148.06	41
164.31	11
162.91	16
45.67	9
33.55	84
149.69	36
191.86	4
210.77	1
154.7	26
87.29	88
160.42	25
162.1	12
165.28	12
41.91	40
157.18	22
150.65	40
196.71	1
167.23	18
220.86	1
169.23	7
168.6	12
68.64	17
148.46	55
145.89	50
182.09	6
181.21	6
166.25	17
184.71	3
69.83	22
157.85	20
144.62	58
179.86	3
123.6	102
151.05	32
89.91	110
171.3	4
39.65	50
162.73	12
143.95	50
150.61	42
163.63	10
154.69	31
151.09	37
165.72	10
134.98	102
161.42	19
156.6	28
170.59	13
159.36	23
176.21	7
124.17	109
153.48	44
137.42	74
163.54	17
182.57	4
156.18	23
50.22	15
150.75	38
154.34	33
112.7	149
134.56	87
183.24	3
146.24	40
47.59	11
154.4	31
161.46	17
130.94	83
156.23	24
151.86	38
161.85	22
163.74	21
150.34	45
41.55	39
145.32	43
165.59	14
156.05	27
152.59	39
131.42	105
172.97	6
150.74	46
168.58	6
94.83	140
163.15	28
57.23	13
164.36	12
175.12	4
121.52	139
156.06	23
177.15	5
165.19	8
200.52	1
169.36	14
177.01	7
153.87	30
165.77	15
172.59	5
146.74	54
148.34	45
99.18	120
79.13	48
158.49	18
31.18	137
165.38	18
177.14	5
155.02	27
156.49	34
141.81	45
184.83	2
185.5	1
166.03	5
143.15	63
76.47	59
40.47	54
123.8	89
145.17	50
160.49	22
133.75	80
37.06	48
34.21	66
149.98	45
72.4	27
71.61	27
161.05	17
173.12	5
156.28	26
135.69	80
33.75	58
190.41	2
142.05	60
163.06	16
131.12	100
166.17	8
140.18	66
165.47	8
152.47	33
148.71	43
153.93	36
35.69	56
95.93	136
159.61	19
167.2	13
76.42	51
64.0	15
159.32	29
137.44	76
68.73	11
139.43	68
173.64	7
173.44	5
139.8	77
155.21	30
34.56	58
147.79	58
154.43	32
41.81	40
42.44	37
197.41	3
148.55	55
142.57	58
132.22	98
161.25	17
68.82	22
171.32	9
36.61	56
72.19	39
161.57	12
36.51	49
153.57	35
145.09	47
173.6	5
164.59	17
70.58	30
174.63	12
172.01	8
39.52	63
42.91	39
38.38	49
35.05	59
44.5	18
116.32	126
52.22	11
163.16	15
149.35	42
141.71	63
167.4	12
137.91	58
160.19	23
46.8	17
116.3	127
65.78	18
67.22	9
155.39	32
45.81	16
66.21	14
73.95	30
71.14	35
61.72	11
74.52	42
186.84	2
158.19	21
51.28	9
68.08	20
67.39	20
39.5	44
34.0	64
170.91	10
167.88	14
174.14	9
177.99	6
171.04	9
152.76	34
138.04	74
161.75	26
125.44	96
67.51	17
90.97	115
83.32	87
161.41	17
130.49	64
180.69	6
190.81	2
47.65	11
195.64	3
101.76	149
37.95	37
161.24	14
161.37	17
92.54	123
83.54	75
74.56	41
39.39	43
157.57	22
160.11	21
39.14	46
158.23	25
37.14	64
48.53	16
41.19	34
135.54	80
188.1	2
147.48	52
179.75	4
166.56	13
49.22	14
154.19	30
78.58	50
163.11	15
157.12	30
144.05	60
176.01	12
163.33	11
174.37	5
36.2	51
127.2	103
75.53	38
162.26	18
211.81	1
42.92	29
43.23	22
224.88	1
175.57	8
140.78	62
141.09	48
166.32	8
162.05	16
155.65	36
181.58	5
145.73	46
152.45	47
164.32	15
154.28	27
171.06	16
151.52	31
179.91	9
56.63	11
161.27	18
153.09	24
137.53	71
138.28	69
182.4	1
166.27	14
50.51	12
140.6	58
170.28	13
75.92	47
163.71	15
143.51	46
0.05	26
175.48	7
45.61	14
79.98	65
180.62	5
67.83	19
39.11	45
51.9	6
169.01	13
139.34	53
78.27	44
134.68	75
153.38	32
48.88	7
139.78	68
133.33	76
140.44	64
162.93	15
156.11	19
72.17	31
157.47	14
106.64	156
166.79	8
49.6	12
73.85	28
39.85	30
70.54	20
34.05	63
79.2	56
63.69	16
48.17	10
92.21	130
157.6	34
70.98	15
81.94	60
129.36	79
132.98	74
159.38	19
39.01	38
156.8	28
82.31	82
143.88	63
100.11	122
47.16	11
84.23	87
74.71	22
53.63	5
179.21	6
57.5	6
58.7	11
129.9	110
74.13	43
71.69	32
60.38	10
84.95	90
71.83	20
36.54	66
61.7	11
69.86	25
80.24	61
73.13	29
75.83	47
34.8	66
154.11	37
40.68	51
66.48	20
164.61	20
150.48	36
164.63	15
43.51	28
43.36	24
54.16	8
162.27	12
156.98	18
46.16	17
72.92	29
42.42	47
146.43	52
170.12	10
184.6	3
191.84	2
146.29	45
150.58	33
71.4	35
171.46	9
54.58	7
61.29	10
145.69	51
150.23	37
161.28	16
145.2	45
51.69	6
43.39	30
43.74	31
46.31	9
43.11	33
191.57	3
72.78	32
49.39	10
155.45	23
183.86	5
153.76	25
144.61	53
179.34	8
174.62	13
158.68	22
175.04	4
160.79	20
167.55	21
134.41	94
88.22	107
150.02	38
177.24	6
151.78	38
126.24	123
140.56	86
27.27	205
153.46	31
151.57	38
193.22	3
86.65	85
156.1	26
150.01	43
146.92	55
40.98	32
146.05	70
125.57	105
148.59	50
146.9	55
162.8	18
134.24	88
148.82	37
48.0	15
69.63	19
154.95	25
46.13	21
34.86	46
154.0	32
171.11	9
155.77	30
38.37	45
41.44	39
145.92	40
85.18	80
78.92	64
36.9	47
63.77	10
137.07	64
161.38	14
42.71	33
168.11	14
48.22	16
40.23	44
82.32	71
144.86	61
134.05	80
155.32	37
122.15	100
40.19	46
158.45	22
167.25	17
160.36	21
177.02	6
44.23	22
169.24	8
51.45	9
145.76	34
52.51	9
166.72	14
133.9	62
57.07	7
56.26	6
74.76	29
45.97	10
146.76	42
50.47	8
56.1	2
48.47	15
75.32	48
37.24	52
89.75	97
41.9	50
77.6	55
125.93	106
179.18	4
144.27	52
60.33	6
140.09	41
42.36	25
143.38	63
150.71	40
62.34	11
71.31	19
168.3	18
198.94	2
188.11	2
169.87	16
166.22	15
133.32	72
117.7	126
38.64	48
158.4	21
175.68	7
48.43	16
179.3	3
40.66	47
168.15	10
181.02	4
164.42	18
171.61	6
180.81	3
55.5	3
156.62	33
154.35	34
36.72	50
151.96	43
164.39	18
175.71	8
169.99	11
40.42	33
45.35	12
176.5	5
171.83	10
158.07	18
196.84	4
72.36	32
168.37	11
77.25	54
168.26	14
158.73	23
144.64	62
63.13	6
39.17	39
145.0	43
53.05	15
42.54	38
165.22	15
157.76	25
142.0	60
168.82	10
179.68	5
141.56	53
141.08	56
162.33	23
38.88	44
82.48	68
47.82	19
158.98	37
154.65	39
163.47	18
99.96	144
37.55	51
40.37	51
43.21	25
170.11	11
133.87	84
35.86	53
36.08	45
167.12	18
46.75	11
187.91	2
36.26	45
38.98	42
160.23	19
153.44	31
155.57	29
179.39	4
155.52	33
165.46	11
37.81	51
136.83	90
125.5	98
71.1	23
38.21	59
176.11	6
35.53	48
